sample_name,R_vfs,R_n,R_intph0,R_intph1,R_area_m,R_area_v,R_comp_m,R_comp_v,R_eccen_m,R_eccen_v,R_els_m,R_els_v,P_locvf_m,P_locvf_v,P_nbd_m,P_nbd_v,P_ncd_m,P_ncd_v,P_ornang_m,P_ornang_v,P_pores_m,P_pores_v,P_rc_m,P_rc_v,P_rctan_m,P_rctan_v,P_rnds_m,P_rnds_v,P_ttst_m,P_ttst_v
sample10-195rpm-60kx-10,2.806005e-03,7,4.308279e-04,4.161573e-04,1.538214e+03,1306440,1.655171e-01,1.133270e-03,7.945449e-01,2.671249e-02,5.925864e-01,5.681216e-02,2.623768e-03,2.125924e-06,2.676843e+02,1.436247e+05,3.023663e+02,1.491613e+05,-5.315113e-01,1.130630e+00,1.171254e+01,1.822233e+01,2.053568e+01,7.923372e+01,6.931913e-01,8.185379e-03,6.994305e-01,1.068043e-01,3.578032e-01,2.845458e-03
sample10-195rpm-60kx-11,1.143088e-02,19,1.417184e-03,1.411805e-03,2.308619e+03,16562040,1.471780e-01,9.305937e-04,7.517542e-01,1.200218e-02,6.559186e-01,1.624310e-02,1.213494e-02,1.798727e-04,1.630365e+02,1.393098e+04,2.150251e+02,1.488797e+04,-1.646390e-01,1.093824e+00,1.345554e+01,6.597403e+01,2.244612e+01,2.438628e+02,6.678232e-01,1.036449e-02,6.846017e-01,2.872495e-02,2.966658e-01,3.117543e-03
sample10-195rpm-60kx-2,5.962639e-03,22,1.154580e-03,1.111057e-03,1.040021e+03,1714749,1.455598e-01,6.579091e-04,8.187393e-01,1.405505e-02,5.665832e-01,2.767716e-02,9.962188e-03,9.091183e-05,1.253155e+02,3.418347e+04,1.646613e+02,3.378365e+04,-1.509605e-01,1.478954e+00,8.365845e+00,1.344682e+01,1.596404e+01,7.982696e+01,6.553576e-01,9.250549e-03,5.929757e-01,5.514037e-02,3.336307e-01,2.198328e-03
sample10-195rpm-60kx-3,6.538217e-04,6,2.068561e-04,1.970757e-04,4.181522e+02,7.226422e+04,1.582758e-01,2.173232e-03,7.694733e-01,3.431726e-02,6.263262e-01,4.295311e-02,3.033419e-03,3.575237e-05,3.048513e+02,109610,3.382351e+02,1.071495e+05,1.920491e-01,2.265140e-01,6.213725e+00,3.583098e+00,1.107989e+01,1.240562e+01,6.472387e-01,7.577469e-03,5.731141e-01,7.754475e-02,3.550749e-01,1.024449e-03
sample10-195rpm-60kx-4,1.272434e-03,11,3.863270e-04,3.716563e-04,4.438834e+02,9.400256e+04,1.500718e-01,3.912930e-04,8.449117e-01,7.913384e-03,5.586788e-01,1.523506e-02,1.170827e-02,6.646150e-04,2.953759e+02,1.146935e+05,3.206522e+02,1.152438e+05,-1.150237e-01,5.180580e-01,6.175958e+00,4.956415e+00,1.137092e+01,1.319400e+01,6.472839e-01,6.249838e-03,4.670394e-01,1.758477e-02,3.757282e-01,3.179836e-03
sample10-195rpm-60kx-5,9.480659e-03,11,1.023522e-03,1.050907e-03,3.307289e+03,6449904,1.580829e-01,1.592780e-03,7.187025e-01,2.451290e-02,7.201926e-01,1.647091e-02,1.303112e-02,2.005103e-04,2.195281e+02,2.183803e+04,2.891340e+02,1.871264e+04,1.065166e-01,9.010980e-01,1.910200e+01,4.955364e+01,3.049206e+01,1.352750e+02,6.547359e-01,1.503874e-02,7.164995e-01,3.752413e-02,3.121473e-01,5.476232e-03
sample10-195rpm-60kx-6,2.074233e-02,5,1.183432e-03,1.180009e-03,1.591893e+04,175258800,1.230989e-01,4.832360e-04,8.723361e-01,2.633383e-02,4.951192e-01,6.362562e-02,2.678405e-02,1.045658e-03,6.477763e+02,1.398354e+05,8.082280e+02,1.914367e+05,-6.442717e-01,4.635343e-01,3.355957e+01,2.139802e+02,6.457666e+01,1.121261e+03,5.841563e-01,2.182178e-02,4.025336e-01,2.743614e-02,3.383288e-01,4.294027e-03
sample10-195rpm-60kx-7,1.200743e-02,47,2.042643e-03,1.954130e-03,9.803444e+02,696559,1.793980e-01,7.348703e-04,7.376152e-01,3.667335e-02,6.369113e-01,4.434873e-02,1.754355e-02,2.505550e-04,1.007975e+02,9.602475e+03,1.411266e+02,9.825151e+03,3.279585e-02,1.133150e+00,1.033027e+01,1.327630e+01,1.628347e+01,4.792137e+01,26133070000000,3.209806e+28,7.104283e-01,6.144006e-02,3.764263e-01,8.635847e-03
sample10-195rpm-60kx-9,4.440804e-03,8,5.530833e-04,5.408577e-04,2.130090e+03,1708818,1.686940e-01,5.324334e-04,8.479930e-01,3.707827e-03,5.715641e-01,1.361062e-02,5.106168e-03,7.811795e-06,1.564438e+02,3.828181e+04,2.259936e+02,4.130155e+04,-5.385894e-01,1.309412e+00,1.471888e+01,1.779935e+01,2.488319e+01,6.726339e+01,6.670513e-01,5.706754e-03,6.293127e-01,3.935087e-02,3.557358e-01,2.990832e-03
sample10-20rpm-60kx-1,5.824735e-03,60,1.821116e-03,1.703751e-03,3.725214e+02,4.529876e+04,1.636623e-01,7.491545e-04,7.495909e-01,1.931513e-02,6.765281e-01,2.086365e-02,1.459488e-02,5.064432e-04,9.256857e+01,6.288925e+03,1.172283e+02,6.247759e+03,-1.027249e-01,7.817568e-01,6.184680e+00,3.370938e+00,1.055964e+01,7.191182e+00,6.931954e-01,1.084403e-02,6.584393e-01,4.633373e-02,3.527378e-01,1.751045e-03
sample10-20rpm-60kx-11,1.228618e-02,79,3.465206e-03,3.381094e-03,5.967824e+02,2.537708e+05,1.404887e-01,8.904285e-04,7.692311e-01,1.798040e-02,6.697024e-01,1.921067e-02,1.944671e-02,6.094005e-04,6.446534e+01,2.597096e+03,9.457629e+01,2.713359e+03,-3.675481e-02,9.582498e-01,7.125938e+00,8.594729e+00,1.288605e+01,2.421800e+01,6.301798e-01,1.126557e-02,6.320891e-01,4.975828e-02,3.046855e-01,2.343445e-03
sample10-20rpm-60kx-12,9.776517e-03,53,2.162942e-03,2.072962e-03,7.078393e+02,3.003618e+05,1.681987e-01,1.046761e-03,7.434884e-01,2.950352e-02,6.670534e-01,2.617694e-02,2.581634e-02,7.551753e-04,6.063813e+01,1.226585e+04,9.295907e+01,1.244954e+04,2.022289e-01,7.488754e-01,8.410970e+00,5.337835e+00,1.416185e+01,2.523039e+01,6.887852e-01,1.428172e-02,6.671594e-01,7.198327e-02,3.598800e-01,2.713457e-03
sample10-20rpm-60kx-13,2.420558e-02,25,2.350726e-03,2.404030e-03,3.715369e+03,121952000,1.675155e-01,1.685127e-03,7.821422e-01,3.077613e-02,6.077542e-01,3.626139e-02,4.900069e-02,6.415890e-03,1.179958e+02,1.419010e+04,1.951213e+02,1.217111e+04,2.428496e-01,6.434800e-01,1.216533e+01,5.735772e+01,2.364609e+01,6.494801e+02,6.693743e-01,2.375464e-02,6.646493e-01,2.341443e-01,3.748003e-01,3.533338e-03
sample10-20rpm-60kx-2,8.280111e-03,18,1.255318e-03,1.250917e-03,1.765184e+03,8244209,1.435181e-01,9.835851e-04,7.654973e-01,5.699841e-02,6.058379e-01,5.220801e-02,3.207209e-02,3.691589e-03,4.904273e+01,1.338105e+04,9.195257e+01,1.361740e+04,-3.324633e-01,2.439847e-01,1.042488e+01,2.346063e+01,1.955256e+01,1.901361e+02,6.221519e-01,1.186606e-02,4.713256e-01,4.521118e-02,3.635860e-01,2.387531e-03
sample10-20rpm-60kx-3,4.631033e-03,54,1.431366e-03,1.325248e-03,3.290868e+02,2.270820e+04,1.757422e-01,6.702035e-04,7.344309e-01,2.748803e-02,6.778604e-01,2.421024e-02,9.317036e-03,1.418584e-04,6.858012e+01,6.353662e+03,9.154279e+01,6.283907e+03,-1.939354e-02,1.186695e+00,6.156351e+00,2.596971e+00,1.000897e+01,4.658295e+00,7.276264e-01,1.263110e-02,7.497359e-01,5.296461e-02,3.571186e-01,2.338876e-03
sample10-20rpm-60kx-4,5.212480e-03,54,1.499829e-03,1.401047e-03,3.704051e+02,7.570392e+04,1.801434e-01,6.598165e-04,7.342497e-01,2.858530e-02,6.682086e-01,2.599763e-02,1.845743e-02,1.188453e-03,9.887287e+01,1.398051e+04,1.225589e+02,1.411874e+04,-2.532545e-01,9.916543e-01,6.477479e+00,3.703445e+00,1.040845e+01,9.748382e+00,7.287393e-01,9.422368e-03,7.233204e-01,6.246052e-02,3.701982e-01,2.381393e-03
sample10-20rpm-60kx-5,8.024842e-04,7,2.019659e-04,1.863172e-04,4.399110e+02,1.392373e+05,1.868788e-01,8.582710e-04,6.830519e-01,3.362124e-02,7.011232e-01,2.309608e-02,1.121942e-03,2.010636e-06,2.667519e+02,1.741986e+05,2.944770e+02,1.742718e+05,-2.259600e-01,9.033260e-01,7.716459e+00,5.906047e+00,1.123500e+01,1.610329e+01,7.477001e-01,1.400151e-02,7.801319e-01,1.137946e-01,3.797066e-01,1.019447e-03
sample10-20rpm-60kx-7,6.717688e-03,44,1.439679e-03,1.366326e-03,5.858595e+02,1908375,1.663129e-01,5.776178e-04,7.742014e-01,3.197637e-02,6.126812e-01,3.152518e-02,1.453732e-02,9.863843e-04,8.199114e+01,5.592148e+03,1.121041e+02,5.109522e+03,4.869481e-01,9.015698e-01,6.938613e+00,1.877094e+01,1.167327e+01,5.138757e+01,7.096179e-01,9.176678e-03,6.725628e-01,5.483458e-02,3.560851e-01,1.784424e-03
sample10-20rpm-60kx-9,1.376693e-02,77,3.431464e-03,3.332681e-03,6.860769e+02,452184,1.456908e-01,1.117995e-03,7.983590e-01,1.920566e-02,6.254867e-01,1.979858e-02,2.573543e-02,1.196939e-03,7.872546e+01,4.540869e+03,1.117573e+02,4.476550e+03,-3.598168e-01,9.465275e-01,7.629155e+00,1.033811e+01,1.366987e+01,3.193442e+01,6.413557e-01,1.183918e-02,6.169769e-01,4.489993e-02,3.231677e-01,4.102951e-03
sample11-100rpm-60kx-1,7.930950e-03,8,9.702186e-04,9.809771e-04,3.804185e+03,20020550,1.330989e-01,1.380254e-03,7.607695e-01,1.528914e-02,6.872387e-01,2.529836e-02,2.763892e-02,2.880737e-03,1.960867e+02,9.607723e+04,2.680122e+02,1.116611e+05,-1.093845e-01,6.875507e-01,1.595006e+01,9.018652e+01,2.951258e+01,3.884767e+02,6.022583e-01,1.422969e-02,5.895249e-01,2.179400e-02,2.979396e-01,8.602275e-03
sample11-100rpm-60kx-10,5.474595e-03,6,6.102988e-04,6.034525e-04,3.501282e+03,23262150,1.589536e-01,2.464506e-03,7.023095e-01,5.212081e-02,6.896289e-01,4.819895e-02,4.743713e-03,4.029921e-05,4.241763e+02,2.765630e+04,4.879101e+02,2.141266e+04,5.548187e-01,7.148742e-01,1.433628e+01,8.588555e+01,2.701993e+01,4.612993e+02,7.150166e-01,1.531500e-02,6.868925e-01,8.715001e-02,3.351418e-01,6.669687e-03
sample11-100rpm-60kx-11,7.496699e-04,6,2.107683e-04,1.995208e-04,4.794521e+02,6.104287e+04,1.652673e-01,1.077611e-03,7.101730e-01,7.991585e-02,6.963372e-01,4.392925e-02,1.558303e-03,3.908530e-06,1.454143e+02,8.703020e+04,1.725932e+02,8.640105e+04,-6.946555e-01,1.161448e+00,7.431189e+00,1.287814e+00,1.203781e+01,9.246653e+00,6.277963e-01,1.418464e-02,6.938524e-01,7.744786e-02,3.440774e-01,2.842342e-03
sample11-100rpm-60kx-13,1.075456e-02,18,1.251406e-03,1.226955e-03,2.292696e+03,14344390,1.674107e-01,1.770347e-03,7.670580e-01,3.867499e-02,6.408918e-01,3.954540e-02,8.356191e-02,2.398777e-02,8.980771e+01,3.915665e+04,1.365676e+02,4.020316e+04,-2.809044e-02,8.429113e-01,1.224654e+01,9.850470e+01,2.128694e+01,2.929279e+02,6.851929e-01,2.787375e-02,5.852212e-01,7.662223e-02,3.757357e-01,2.220344e-03
sample11-100rpm-60kx-16,3.122402e-03,4,4.567461e-04,4.508778e-04,2.995403e+03,18724070,1.570962e-01,3.863440e-03,7.914036e-01,4.185624e-02,5.849161e-01,3.885516e-02,7.242255e-03,1.125173e-04,4.070268e+02,6.329837e+05,5.097263e+02,5.737107e+05,-8.025230e-01,2.714162e-01,1.149190e+01,1.281845e+01,2.577241e+01,3.856653e+02,6.641523e-01,5.859550e-02,7.406318e-01,3.204520e-01,3.226108e-01,5.562844e-03
sample11-100rpm-60kx-17,2.544379e-03,7,4.352291e-04,4.230036e-04,1.394794e+03,1869964,1.667920e-01,1.989529e-03,8.157056e-01,2.905995e-02,5.693574e-01,3.111740e-02,6.237072e-03,1.145424e-04,1.438206e+02,2.661759e+04,1.770934e+02,2.892891e+04,6.561533e-01,2.091135e-01,1.035181e+01,1.071528e+01,1.916380e+01,8.951289e+01,6.826588e-01,2.140081e-02,6.601955e-01,1.270771e-01,3.667686e-01,5.352220e-03
sample11-100rpm-60kx-18,6.875642e-03,9,8.548095e-04,8.386718e-04,2.931549e+03,11151090,1.437436e-01,1.048639e-03,8.774059e-01,9.246949e-03,5.061949e-01,1.837186e-02,1.624425e-02,3.879676e-04,1.152269e+02,5.595281e+04,1.590845e+02,6.387683e+04,7.125425e-01,2.303111e-01,1.396376e+01,6.211876e+01,2.623122e+01,2.756967e+02,6.218291e-01,1.151287e-02,4.726376e-01,4.249880e-02,3.632173e-01,2.259846e-03
sample11-100rpm-60kx-2,4.962101e-03,5,7.056580e-04,7.252188e-04,3.808219e+03,9528781,1.199462e-01,1.668664e-03,8.122545e-01,2.423067e-02,5.514310e-01,5.617684e-02,6.998810e-03,4.539446e-05,4.836083e+02,2.374192e+05,5.827307e+02,2.337854e+05,4.708306e-02,1.283578e-01,1.503172e+01,1.017778e+02,3.119632e+01,2.987290e+02,5.659292e-01,1.493194e-02,3.702991e-01,2.630614e-02,3.362868e-01,1.385388e-02
sample11-100rpm-60kx-21,1.413810e-02,15,1.537483e-03,1.524769e-03,3.616814e+03,113896000,1.685667e-01,1.845912e-03,8.142564e-01,3.167791e-02,5.440476e-01,5.602458e-02,8.724955e-02,1.651275e-02,3.912078e+01,2.159272e+03,9.832372e+01,6.691052e+03,-1.125161e-01,8.046214e-01,9.037101e+00,3.004816e+01,2.120520e+01,7.517218e+02,7.155176e-01,1.403649e-02,5.387440e-01,8.472315e-02,4.133844e-01,2.504130e-03
sample11-100rpm-60kx-25,1.293902e-02,20,1.394200e-03,1.392733e-03,2.482548e+03,23418190,1.702908e-01,1.606818e-03,7.688275e-01,4.701710e-02,6.097728e-01,4.682707e-02,1.858856e-02,4.298242e-04,9.818309e+01,1.871436e+04,1.461927e+02,2.115010e+04,4.750221e-01,5.816005e-01,1.133193e+01,7.756749e+01,2.058959e+01,3.855666e+02,6.805150e-01,2.042607e-02,6.464867e-01,1.112421e-01,3.731598e-01,3.976470e-03
sample11-100rpm-60kx-27,1.276835e-03,8,2.816764e-04,2.660277e-04,6.124507e+02,8.587347e+04,1.838201e-01,1.204502e-03,7.046499e-01,3.283039e-02,7.071512e-01,2.552739e-02,2.699878e-03,1.045455e-05,1.379508e+02,7.818072e+04,1.668770e+02,7.651822e+04,-8.379081e-01,3.155204e-01,8.839652e+00,4.524010e+00,1.355646e+01,1.276752e+01,7.129627e-01,2.373803e-02,7.521799e-01,7.594265e-02,3.684757e-01,5.616579e-04
sample11-100rpm-60kx-3,1.393173e-02,7,9.012666e-04,9.487016e-04,7.637187e+03,255903000,1.503476e-01,1.790707e-03,7.677600e-01,1.448300e-02,6.466618e-01,3.552616e-02,1.730750e-02,1.002930e-03,1.953523e+02,7.213311e+04,2.823622e+02,56226,-1.920338e-01,8.004712e-01,1.874667e+01,4.069034e+02,3.365906e+01,1.514403e+03,7.109750e-01,1.060057e-02,6.121617e-01,4.156829e-02,3.380358e-01,8.669216e-03
sample11-100rpm-60kx-31,3.168859e-03,16,6.156780e-04,6.029635e-04,7.599925e+02,2.938806e+05,1.793343e-01,8.006299e-04,7.884872e-01,2.053495e-02,6.161024e-01,2.432723e-02,6.207072e-03,3.551227e-05,2.351626e+02,7.900227e+04,2.678711e+02,7.959021e+04,-2.789188e-01,6.817071e-01,8.857247e+00,5.891892e+00,1.469557e+01,2.768362e+01,7.243913e-01,1.163545e-02,6.355110e-01,7.438307e-02,3.830631e-01,1.689828e-03
sample11-100rpm-60kx-33,2.701844e-03,9,4.714167e-04,4.543009e-04,1.151978e+03,2787670,1.696300e-01,1.531927e-03,8.204254e-01,3.272747e-02,5.201925e-01,5.009947e-02,3.246910e-03,1.482327e-05,2.696346e+02,4.993313e+04,3.331622e+02,5.014616e+04,-1.754283e-01,7.513552e-02,8.879322e+00,1.943707e+01,1.630326e+01,1.135006e+02,7.458170e-01,1.269836e-02,4.931948e-01,6.436981e-02,4.229242e-01,1.703479e-03
sample11-100rpm-60kx-4,5.523497e-03,11,7.325542e-04,7.237518e-04,1.926850e+03,8081110,1.569777e-01,8.771583e-04,8.474277e-01,1.880618e-02,5.601410e-01,2.530501e-02,6.798124e-03,3.040469e-05,1.983040e+02,3.043459e+04,2.507754e+02,3.965519e+04,5.028740e-01,1.232795e-01,1.178176e+01,5.391445e+01,2.090191e+01,1.940900e+02,6.508578e-01,1.040368e-02,4.843084e-01,5.866819e-02,3.909841e-01,3.852190e-03
sample11-100rpm-60kx-5,5.868258e-04,3,1.110079e-04,1.051396e-04,7.506099e+02,1.126443e+05,1.887613e-01,1.403098e-04,7.853758e-01,1.660458e-03,6.737631e-01,1.455428e-03,5.988913e-04,2.392501e-08,1.202088e+03,5.016594e+04,1.233688e+03,5.431729e+04,-2.122407e-01,2.077034e+00,9.952947e+00,9.036324e+00,1.518900e+01,1.233109e+01,7.717227e-01,1.754753e-02,8.210131e-01,9.748292e-03,3.427555e-01,2.204868e-03
sample11-100rpm-60kx-6,8.481588e-03,18,1.266077e-03,1.239180e-03,1.808136e+03,4407273,1.540936e-01,1.380079e-03,8.023102e-01,2.972587e-02,5.998191e-01,4.583899e-02,1.897903e-02,9.943941e-04,1.352396e+02,4.148620e+04,1.851132e+02,4.197074e+04,2.990581e-01,3.834493e-01,1.134458e+01,2.985761e+01,2.087221e+01,1.481278e+02,6.481592e-01,1.102332e-02,5.466685e-01,7.313995e-02,3.640954e-01,2.071565e-03
sample11-100rpm-60kx-8,6.498606e-03,5,4.826642e-04,4.934227e-04,4.987427e+03,99963980,1.518796e-01,1.078830e-03,8.448517e-01,8.809700e-03,5.494246e-01,3.552539e-02,7.573165e-03,1.772493e-04,2.762225e+02,5.713393e+04,3.310159e+02,5.306154e+04,1.928712e-01,1.037382e+00,1.360609e+01,2.325635e+02,2.702393e+01,1.071568e+03,7.011594e-01,1.136613e-02,5.895274e-01,2.795056e-02,3.353299e-01,3.561334e-03
sample11-195rpm-60kx-1,9.014622e-03,15,1.169739e-03,1.169739e-03,2.306124e+03,9020861,1.545495e-01,1.146343e-03,7.616008e-01,3.138359e-02,6.444831e-01,3.549512e-02,2.077856e-02,9.206607e-04,2.254698e+02,2.521611e+04,2.802540e+02,2.794494e+04,2.241753e-01,1.557309e-01,1.330746e+01,3.289849e+01,2.397687e+01,1.705412e+02,6.519615e-01,1.000869e-02,5.354630e-01,4.054445e-02,3.550868e-01,2.421957e-03
sample11-195rpm-60kx-11,7.811629e-03,8,8.616558e-04,9.599491e-04,3.746951e+03,16068550,1.488772e-01,2.366755e-03,7.569050e-01,1.724766e-02,6.637132e-01,2.046361e-02,3.086866e-02,3.131656e-03,1.188083e+02,8.406164e+04,1.662113e+02,9.372483e+04,7.490094e-01,3.094214e-01,1.513973e+01,1.165657e+02,2.875363e+01,4.181945e+02,6.105592e-01,2.128502e-02,5.721573e-01,4.980037e-02,3.258724e-01,5.638650e-03
sample11-195rpm-60kx-12,5.036432e-02,72,6.668297e-03,6.888356e-03,2.684212e+03,46008760,1.298748e-01,1.723058e-03,8.019900e-01,1.511848e-02,6.206139e-01,2.466927e-02,5.795150e-02,5.440271e-03,7.573927e+01,6.108478e+03,1.258992e+02,6.412920e+03,-6.210124e-02,7.019069e-01,1.029453e+01,9.146807e+01,2.070290e+01,4.317983e+02,5.994695e-01,1.618174e-02,5.260121e-01,4.304274e-02,3.040130e-01,4.970504e-03
sample11-195rpm-60kx-13,2.529415e-02,67,4.394836e-03,4.500465e-03,1.448677e+03,6585838,1.323730e-01,1.056129e-03,8.088217e-01,1.678054e-02,6.245571e-01,2.201660e-02,4.283723e-02,2.801420e-03,6.530681e+01,6.815989e+03,1.061727e+02,6.503995e+03,1.165245e-01,7.521101e-01,8.713768e+00,3.630739e+01,1.733091e+01,1.632038e+02,5.980206e-01,1.386931e-02,5.459478e-01,4.552412e-02,3.130929e-01,6.043387e-03
sample11-195rpm-60kx-14,1.546286e-02,11,1.110568e-03,1.171695e-03,5.394155e+03,60992380,1.559670e-01,5.605909e-04,7.607337e-01,1.830757e-02,7.004204e-01,1.528579e-02,2.451349e-02,1.730197e-03,2.739852e+02,9.514105e+04,3.510875e+02,8.710648e+04,1.898053e-01,8.635695e-01,2.077652e+01,1.748226e+02,3.403889e+01,6.142036e+02,6.548777e-01,4.437557e-03,6.517727e-01,3.769911e-02,3.212907e-01,2.287112e-03
sample11-195rpm-60kx-19,1.236393e-02,11,1.268033e-03,1.304709e-03,4.313107e+03,65161620,1.472052e-01,1.947896e-03,7.917109e-01,1.793003e-02,6.484457e-01,1.928599e-02,3.991429e-02,2.878992e-03,1.145801e+02,3.341104e+04,1.617353e+02,3.220076e+04,-1.766746e-01,7.741258e-01,1.463322e+01,1.733505e+02,2.807571e+01,6.431248e+02,6.329918e-01,2.241816e-02,6.141205e-01,6.495707e-02,3.164489e-01,7.234184e-03
sample11-195rpm-60kx-22,5.944056e-03,11,9.154482e-04,9.193604e-04,2.073560e+03,2331022,1.461332e-01,1.266655e-03,7.687029e-01,1.610663e-02,6.684933e-01,2.044045e-02,8.251716e-02,4.447663e-02,1.662056e+02,6.658175e+04,2.181335e+02,6.613615e+04,2.765221e-01,5.341242e-01,1.243836e+01,1.596719e+01,2.389670e+01,9.788067e+01,6.068659e-01,8.990941e-03,5.298364e-01,1.537127e-02,3.310572e-01,4.833175e-03
sample11-195rpm-60kx-24,1.484425e-02,75,3.460805e-03,3.394787e-03,7.594921e+02,1624100,1.404642e-01,8.962577e-04,7.632896e-01,2.797203e-02,6.458637e-01,3.360673e-02,2.356960e-02,1.739331e-03,7.654750e+01,4.560429e+03,1.073279e+02,4.679879e+03,9.706316e-02,5.751873e-01,7.049287e+00,1.653160e+01,1.326333e+01,6.672755e+01,6.315412e-01,1.148371e-02,5.613028e-01,4.973444e-02,3.289317e-01,3.377522e-03
sample11-195rpm-60kx-25,1.056775e-03,6,2.753191e-04,2.562472e-04,6.758616e+02,2.285204e+05,1.490143e-01,1.160505e-03,8.310512e-01,2.551452e-02,5.526085e-01,3.942031e-02,1.534347e-03,1.320579e-06,3.223574e+02,1.925699e+05,3.574001e+02,1.946065e+05,5.611072e-01,3.375710e-01,7.356134e+00,5.622086e+00,1.381439e+01,2.915517e+01,6.629633e-01,1.450640e-02,4.776996e-01,5.246877e-02,3.883184e-01,2.765624e-03
sample11-195rpm-60kx-26,2.809917e-03,7,4.699496e-04,4.587021e-04,1.540359e+03,2016500,1.583286e-01,1.406646e-03,8.527529e-01,7.560226e-03,5.718068e-01,1.127595e-02,3.003413e-03,3.846058e-06,1.437372e+02,5.591655e+04,1.888289e+02,6.452690e+04,5.361855e-01,3.671216e-01,1.179241e+01,2.666581e+01,2.013602e+01,9.899407e+01,6.701425e-01,1.114633e-02,5.613745e-01,6.481744e-02,3.575965e-01,1.785398e-03
