sample_name,R_vfs,R_n,R_intph0,R_intph1,R_area_m,R_area_v,R_comp_m,R_comp_v,R_eccen_m,R_eccen_v,R_els_m,R_els_v,P_locvf_m,P_locvf_v,P_nbd_m,P_nbd_v,P_ncd_m,P_ncd_v,P_ornang_m,P_ornang_v,P_pores_m,P_pores_v,P_rc_m,P_rc_v,P_rctan_m,P_rctan_v,P_rnds_m,P_rnds_v,P_ttst_m,P_ttst_v
sample11-195rpm-60kx-31,2.162306e-02,14,1.748252e-03,1.818182e-03,5.926735e+03,101229800,1.493216e-01,1.604118e-03,8.101079e-01,1.946801e-02,5.968637e-01,2.787059e-02,4.715074e-02,4.163400e-03,1.187655e+02,3.303109e+04,1.892404e+02,3.840720e+04,3.846643e-01,3.362933e-01,1.756818e+01,2.593003e+02,3.164621e+01,9.531371e+02,6.775755e-01,8.216343e-03,5.371250e-01,2.959879e-02,3.436470e-01,8.368655e-03
sample11-195rpm-60kx-4,2.679838e-03,13,5.975842e-04,5.746002e-04,7.910273e+02,3.357389e+05,1.576258e-01,1.075883e-03,7.877737e-01,3.240403e-02,6.164864e-01,3.585944e-02,5.583875e-03,2.072559e-05,1.574070e+02,5.551551e+04,1.911677e+02,5.775020e+04,-3.170742e-01,5.124348e-01,8.106079e+00,7.942570e+00,1.487672e+01,3.301465e+01,6.615900e-01,1.830907e-02,5.335684e-01,4.504472e-02,3.721928e-01,1.413711e-03
sample11-195rpm-60kx-6,2.487163e-03,11,4.851093e-04,4.679935e-04,8.676368e+02,3.544658e+05,1.756052e-01,8.993189e-04,7.258521e-01,4.565856e-02,6.927678e-01,3.373626e-02,3.312774e-03,1.177126e-05,2.311808e+02,2.031926e+04,2.668211e+02,2.121817e+04,-7.369329e-02,1.031840e+00,9.751135e+00,6.872463e+00,1.581404e+01,2.870274e+01,7.034160e-01,1.124562e-02,6.478242e-01,5.525113e-02,3.648237e-01,1.662085e-03
sample11-195rpm-60kx-7,4.431024e-03,9,5.995403e-04,6.279036e-04,1.889243e+03,1682505,1.652571e-01,1.420767e-03,7.686888e-01,2.380296e-02,6.612620e-01,2.689956e-02,5.243714e-03,1.903081e-05,2.946439e+02,7.241095e+04,3.445496e+02,7.251777e+04,-3.932389e-02,8.948300e-01,1.374703e+01,2.172772e+01,2.307545e+01,7.749943e+01,6.395924e-01,1.442513e-02,5.890459e-01,2.637510e-02,3.537127e-01,5.494413e-03
sample11-195rpm-60kx-8,4.813927e-03,56,1.789330e-03,1.707174e-03,3.298662e+02,3.692274e+04,1.437728e-01,8.606702e-04,7.648030e-01,2.267668e-02,6.635660e-01,2.756003e-02,9.880074e-03,2.139178e-04,1.116287e+02,5.422938e+03,1.356583e+02,5.422672e+03,1.849352e-01,5.746591e-01,5.056102e+00,2.869510e+00,9.940379e+00,6.301062e+00,6.447043e-01,1.330058e-02,5.997699e-01,5.912327e-02,3.277498e-01,2.834173e-03
sample11-20rpm-60kx-10,1.039660e-03,8,2.606484e-04,2.435327e-04,4.986864e+02,4.004851e+04,1.779376e-01,9.147421e-04,7.089819e-01,4.884795e-02,6.793273e-01,4.796952e-02,1.263895e-03,6.818497e-07,2.028613e+02,4.105992e+04,2.308092e+02,4.107714e+04,-7.390102e-02,4.489509e-01,7.794035e+00,3.223190e+00,1.236566e+01,6.659714e+00,7.020032e-01,8.502524e-03,6.420521e-01,7.557949e-02,3.924118e-01,3.914581e-03
sample11-20rpm-60kx-12,6.900093e-03,9,9.941806e-04,9.844002e-04,2.941974e+03,8056700,1.339363e-01,1.676361e-03,8.222124e-01,5.430124e-03,6.191516e-01,1.461036e-02,1.059473e-02,1.457790e-04,2.334232e+02,4.681080e+04,2.895497e+02,5.499071e+04,1.433630e-01,1.151526e+00,1.370593e+01,5.020662e+01,2.651927e+01,2.623361e+02,6.042007e-01,3.205635e-02,5.360596e-01,4.940288e-02,3.227123e-01,9.091823e-03
sample11-20rpm-60kx-13,2.650985e-03,13,5.579735e-04,5.335224e-04,7.825108e+02,4.791077e+05,1.711886e-01,1.327259e-03,7.583277e-01,4.660600e-02,6.555300e-01,2.996683e-02,4.589051e-03,2.503413e-05,3.094355e+01,2.184698e+03,6.370968e+01,2.208447e+03,6.151408e-02,6.150996e-01,8.816349e+00,8.057125e+00,1.463287e+01,3.787346e+01,6.797563e-01,1.365679e-02,6.919025e-01,1.243676e-01,3.647160e-01,1.446418e-03
sample11-20rpm-60kx-19,4.084307e-03,28,1.022544e-03,9.643503e-04,5.597405e+02,149883,1.690270e-01,8.354341e-04,7.740241e-01,2.062325e-02,6.728509e-01,2.215908e-02,3.206896e-02,3.598879e-03,9.353091e+01,3.753278e+04,1.211274e+02,3.722874e+04,1.867075e-01,1.061136e+00,7.351249e+00,4.145408e+00,1.276580e+01,1.576833e+01,6.718243e-01,1.312656e-02,6.972898e-01,6.126891e-02,3.484407e-01,2.195803e-03
sample11-20rpm-60kx-2,4.632989e-03,19,9.506577e-04,9.403883e-04,9.356945e+02,5.257204e+05,1.563785e-01,1.252861e-03,8.083322e-01,2.180213e-02,6.135805e-01,2.527750e-02,4.608485e-02,5.751112e-03,9.937676e+01,2.289424e+04,1.322418e+02,2.346578e+04,2.657010e-01,6.163330e-01,8.793181e+00,9.395850e+00,1.604495e+01,4.264480e+01,6.449155e-01,1.947349e-02,5.520130e-01,5.794211e-02,3.608002e-01,1.449456e-03
sample11-20rpm-60kx-20,1.134432e-02,4,1.392244e-03,1.401536e-03,1.088290e+04,71304350,8.363162e-02,1.334012e-03,9.136067e-01,3.742084e-03,4.618419e-01,2.833169e-02,1.266686e-02,6.520141e-05,1.287276e+02,2.316801e+04,3.277790e+02,7.883293e+04,7.636521e-01,1.676199e-01,1.798525e+01,1.091470e+02,5.234389e+01,9.656715e+02,4.778763e-01,1.635921e-02,3.306815e-01,2.981146e-02,2.552446e-01,9.911219e-03
sample11-20rpm-60kx-21,1.088415e-02,7,1.054819e-03,1.071446e-03,5.966544e+03,82341580,1.508020e-01,3.480097e-03,7.424722e-01,2.939807e-02,6.520611e-01,4.342442e-02,1.984168e-02,1.123619e-03,2.595712e+02,1.001075e+05,3.539884e+02,7.340345e+04,2.814192e-01,3.701442e-01,1.547893e+01,1.608276e+02,3.184351e+01,1.032734e+03,6.749376e-01,1.653377e-02,5.889635e-01,6.577864e-02,3.302438e-01,7.060594e-03
sample11-20rpm-60kx-22,2.660277e-03,6,4.454986e-04,4.406083e-04,1.701382e+03,5303420,1.660147e-01,2.652865e-03,7.833842e-01,1.994069e-02,6.295842e-01,3.024927e-02,5.792849e-03,6.028568e-05,4.380682e+02,2.634322e+05,4.877174e+02,2.514428e+05,5.832139e-01,3.556963e-01,9.752883e+00,1.308589e+01,1.958888e+01,1.894113e+02,6.529648e-01,1.849024e-02,6.417195e-01,8.958657e-02,3.550965e-01,3.008847e-03
sample11-20rpm-60kx-23,8.527067e-03,18,1.159959e-03,1.160448e-03,1.817831e+03,8174023,1.650894e-01,1.833296e-03,7.526962e-01,5.163494e-02,6.471397e-01,3.458834e-02,6.913825e-02,1.030866e-02,8.688252e+01,2.530467e+04,1.293217e+02,2.459957e+04,5.647649e-01,5.816845e-01,1.048833e+01,4.824436e+01,1.921758e+01,2.216311e+02,6.592974e-01,1.896482e-02,7.215363e-01,1.240637e-01,3.144994e-01,9.826622e-03
sample11-20rpm-60kx-26,1.591031e-02,10,1.501785e-03,1.499829e-03,6.105273e+03,119596700,1.350706e-01,1.758998e-03,8.189619e-01,1.709014e-02,6.168056e-01,4.400838e-02,3.527927e-02,1.241119e-03,1.086972e+02,3.014021e+04,1.849645e+02,2.822070e+04,5.591969e-01,2.120825e-01,1.568681e+01,1.765313e+02,3.297982e+01,9.507783e+02,5.943718e-01,1.682673e-02,4.919985e-01,5.592296e-02,3.246730e-01,3.764249e-03
sample11-20rpm-60kx-27,2.025527e-03,13,4.684826e-04,4.582131e-04,5.978896e+02,6.368442e+04,1.729479e-01,7.058825e-04,8.004965e-01,1.586413e-02,6.188100e-01,2.473044e-02,3.755201e-03,9.902398e-06,1.986958e+02,5.788036e+04,2.324646e+02,5.823968e+04,2.968615e-01,3.627866e-01,7.843603e+00,2.938847e+00,1.348841e+01,9.075141e+00,6.944173e-01,1.245355e-02,6.091712e-01,4.752170e-02,3.778179e-01,5.517131e-04
sample11-20rpm-60kx-29,9.331997e-03,8,1.135019e-03,1.138442e-03,4.476215e+03,61204330,1.509268e-01,2.200422e-03,8.147482e-01,1.529535e-02,5.958450e-01,1.461111e-02,2.815245e-02,2.102730e-03,1.746205e+02,6.955584e+04,2.556349e+02,6.195919e+04,1.301490e-01,3.777485e-01,1.423565e+01,9.866422e+01,2.864076e+01,6.908919e+02,6.539976e-01,1.554020e-02,5.045869e-01,2.031457e-02,3.544553e-01,9.649777e-03
sample11-20rpm-60kx-4,9.032716e-03,8,1.181476e-03,1.237713e-03,4.332661e+03,28011280,1.279687e-01,2.361769e-03,7.973815e-01,1.182503e-02,6.000262e-01,3.196169e-02,1.205899e-02,1.674363e-04,2.150661e+02,1.400998e+05,3.011142e+02,1.322295e+05,5.107847e-01,6.939898e-01,1.309552e+01,2.329375e+01,3.136561e+01,4.518025e+02,5.543673e-01,1.245641e-02,5.601347e-01,6.216868e-02,2.770423e-01,3.452568e-03
sample11-20rpm-60kx-6,5.748447e-03,16,9.310969e-04,9.218055e-04,1.378659e+03,3139558,1.600768e-01,9.605028e-04,7.587272e-01,4.007279e-02,6.336897e-01,5.165206e-02,4.049292e-02,4.399881e-03,1.224357e+02,3.495764e+04,1.682204e+02,3.831952e+04,4.809360e-01,4.840163e-01,1.047116e+01,2.165783e+01,1.841486e+01,1.063827e+02,6.380033e-01,1.390200e-02,5.627521e-01,6.780814e-02,3.740527e-01,4.583843e-03
sample11-20rpm-60kx-7,1.849968e-03,15,4.645704e-04,4.459876e-04,4.732595e+02,9.163807e+04,1.755044e-01,7.366864e-04,7.484691e-01,2.339469e-02,6.568428e-01,2.672594e-02,1.460990e-02,9.332799e-04,9.839180e+01,2.487914e+04,1.242914e+02,2.544090e+04,-3.304247e-01,7.923645e-01,7.253788e+00,4.477188e+00,1.171095e+01,1.446100e+01,7.119127e-01,1.374731e-02,6.625614e-01,7.057598e-02,3.783813e-01,2.079564e-03
sample11-20rpm-60kx-8,1.719742e-02,9,1.654360e-03,1.687124e-03,7.332416e+03,183962000,1.531091e-01,2.387004e-03,8.227154e-01,2.470902e-02,5.698075e-01,3.002459e-02,2.426199e-02,9.255861e-04,9.774034e+01,1.735528e+04,1.760151e+02,1.578306e+04,6.734958e-02,5.317974e-01,1.592409e+01,1.505490e+02,3.405253e+01,1.321206e+03,6.563579e-01,1.586456e-02,5.095003e-01,6.821208e-02,3.623714e-01,7.949029e-03
sample11-20rpm-60kx-9,1.982395e-02,8,1.666096e-03,1.771725e-03,9.508820e+03,298924500,1.431546e-01,2.637210e-03,8.156596e-01,1.886285e-02,5.731420e-01,4.558355e-02,5.178145e-02,1.431894e-02,2.995445e+02,8.084882e+04,3.876953e+02,7.335760e+04,6.779518e-02,1.307098e-01,1.655012e+01,1.440319e+02,3.940774e+01,1.684322e+03,6.476886e-01,1.733026e-02,4.499230e-01,3.301095e-02,3.573695e-01,1.402820e-02
sample12-100rpm-60kx-1,5.776322e-03,31,1.293951e-03,1.236735e-03,7.150164e+02,5.431091e+05,1.666783e-01,1.254659e-03,7.876785e-01,3.052124e-02,5.985499e-01,3.956856e-02,1.463782e-02,3.552829e-04,7.872362e+01,1.041893e+04,1.172704e+02,9.670133e+03,3.762322e-01,7.643351e-01,8.154686e+00,7.721569e+00,1.392655e+01,3.476952e+01,6.943926e-01,9.453878e-03,6.181324e-01,7.613396e-02,3.719831e-01,2.724834e-03
sample12-100rpm-60kx-10,2.063182e-03,8,3.799697e-04,3.677441e-04,9.896322e+02,951414,1.703479e-01,9.453967e-04,8.360102e-01,1.291300e-02,5.701104e-01,1.563988e-02,4.941125e-03,7.088145e-05,1.474947e+02,2.708427e+04,1.888363e+02,2.665197e+04,5.740862e-01,5.230180e-01,9.812829e+00,1.675190e+01,1.623044e+01,5.895131e+01,7.005345e-01,9.173522e-03,6.776710e-01,1.037553e-01,3.554131e-01,1.857805e-03
sample12-100rpm-60kx-11,5.565553e-03,13,7.648296e-04,7.599394e-04,1.642825e+03,13147190,1.704654e-01,1.225500e-03,8.144286e-01,1.197245e-02,5.940251e-01,1.325494e-02,1.088980e-02,5.592779e-04,2.533547e+02,7.401834e+04,2.895830e+02,7.066332e+04,5.498246e-01,3.210886e-01,9.413739e+00,2.159219e+01,1.774382e+01,2.254249e+02,7.004892e-01,1.559503e-02,6.348113e-01,6.686448e-02,3.762094e-01,4.039924e-03
sample12-100rpm-60kx-12,1.545308e-03,7,3.251993e-04,3.178640e-04,8.471169e+02,2.457334e+05,1.549448e-01,4.116609e-04,7.757198e-01,1.114320e-02,6.706075e-01,2.338650e-02,3.728949e-03,1.378443e-05,2.045771e+02,1.323545e+05,2.421207e+02,129571,3.459176e-01,5.740266e-01,9.532107e+00,6.274151e+00,1.577966e+01,2.408918e+01,6.124587e-01,6.873323e-03,6.199466e-01,6.001814e-02,3.434098e-01,4.731048e-03
sample12-100rpm-60kx-13,4.748398e-03,7,4.914666e-04,5.095604e-04,2.603008e+03,14231460,1.678713e-01,1.540488e-03,7.545154e-01,4.393483e-02,6.093071e-01,4.783454e-02,2.205133e-02,2.146163e-03,2.248780e+02,5.983935e+04,2.650734e+02,6.878528e+04,6.183805e-01,9.894225e-01,1.350173e+01,1.135230e+02,2.241897e+01,3.802784e+02,7.034840e-01,1.292040e-02,7.492301e-01,1.416994e-01,3.413092e-01,4.476957e-03
sample12-100rpm-60kx-14,1.934569e-03,11,4.014866e-04,3.780136e-04,6.748665e+02,3.700668e+05,1.798614e-01,9.466287e-04,6.939450e-01,2.566063e-02,7.249109e-01,1.597193e-02,1.150273e-02,1.941988e-04,1.356097e+02,3.725346e+04,1.658655e+02,3.634483e+04,6.278471e-01,8.753311e-01,8.770082e+00,1.109698e+01,1.354244e+01,3.456095e+01,6.936616e-01,1.699187e-02,8.404215e-01,7.122161e-02,3.430304e-01,2.277144e-03
sample12-100rpm-60kx-15,1.290674e-02,14,1.326715e-03,1.397134e-03,3.537651e+03,27772480,1.424019e-01,1.692367e-03,8.614561e-01,1.870824e-02,4.868729e-01,4.155840e-02,2.487015e-02,2.176355e-03,2.087648e+02,6.414242e+04,2.971176e+02,6.509636e+04,4.350195e-01,7.556326e-01,1.407732e+01,8.451962e+01,2.718699e+01,4.167013e+02,6.287781e-01,1.717394e-02,5.039536e-01,1.237493e-01,3.735748e-01,6.673522e-03
sample12-100rpm-60kx-16,4.279916e-03,14,6.895203e-04,6.782728e-04,1.173096e+03,9.492624e+05,1.687818e-01,7.058758e-04,8.158664e-01,3.312821e-02,5.591171e-01,3.951374e-02,6.342260e-03,3.750334e-05,2.408818e+02,8.293616e+04,2.920644e+02,7.975139e+04,4.470173e-01,4.100169e-01,1.002481e+01,1.417980e+01,1.776155e+01,6.239194e+01,7.150355e-01,8.730430e-03,5.950417e-01,1.061592e-01,3.923113e-01,1.733338e-03
sample12-100rpm-60kx-17,8.116289e-03,14,1.076825e-03,1.061666e-03,2.224620e+03,10548460,1.547880e-01,1.232760e-03,8.820220e-01,1.955547e-02,4.709636e-01,3.544051e-02,2.185222e-02,8.366981e-04,1.221786e+02,3.584987e+04,1.845058e+02,3.021824e+04,4.089585e-01,3.837490e-01,1.230368e+01,3.920648e+01,2.304274e+01,1.907775e+02,6.546228e-01,1.058465e-02,4.527265e-01,6.313725e-02,4.105491e-01,4.641320e-03
sample12-100rpm-60kx-18,3.072033e-03,16,7.061470e-04,6.821849e-04,7.367705e+02,5.036354e+05,1.654529e-01,1.808180e-03,7.221547e-01,4.817560e-02,6.751731e-01,4.287803e-02,5.536887e-03,2.970057e-05,1.153352e+02,5.037757e+04,1.430275e+02,4.955570e+04,1.269451e-01,5.349650e-01,7.945905e+00,6.463396e+00,1.407752e+01,3.876766e+01,6.820097e-01,1.908958e-02,6.589692e-01,9.177738e-02,3.551883e-01,1.771005e-03
sample12-100rpm-60kx-19,1.880679e-02,12,1.356546e-03,1.336985e-03,6.013949e+03,116004500,1.542510e-01,1.453977e-03,8.773566e-01,1.922198e-02,4.585310e-01,4.449881e-02,3.475403e-02,2.376204e-03,1.332746e+02,2.198909e+04,2.107892e+02,2.410230e+04,5.248354e-01,1.633246e-01,1.522822e+01,2.089860e+02,3.122581e+01,1.024634e+03,7.136908e-01,1.848252e-02,4.451008e-01,6.458918e-02,4.213379e-01,4.483011e-03
sample12-100rpm-60kx-2,6.099565e-03,19,1.128173e-03,1.102254e-03,1.231889e+03,1227600,1.508138e-01,1.235660e-03,8.273002e-01,2.695524e-02,5.575944e-01,3.773926e-02,1.241380e-02,3.242605e-04,1.905923e+02,1.667860e+04,2.346812e+02,1.748077e+04,5.114129e-01,9.625821e-01,9.758944e+00,1.321031e+01,1.804506e+01,7.019266e+01,6.233837e-01,1.219589e-02,5.855151e-01,8.224153e-02,3.565931e-01,3.539986e-03
sample12-100rpm-60kx-20,1.207247e-02,28,1.586875e-03,1.579539e-03,1.654492e+03,11321950,1.764073e-01,1.300624e-03,7.061905e-01,3.439393e-02,7.188695e-01,2.203297e-02,3.981590e-02,5.505224e-03,1.146977e+02,2.732790e+04,1.542149e+02,2.912660e+04,2.536704e-01,8.365607e-01,1.089330e+01,3.860027e+01,1.835017e+01,1.969463e+02,7.163047e-01,2.450458e-02,7.120013e-01,5.741505e-02,3.530125e-01,2.551324e-03
sample12-100rpm-60kx-21,5.949435e-03,15,7.799892e-04,8.137317e-04,1.521987e+03,2413588,1.634351e-01,5.849628e-04,7.882929e-01,1.353173e-02,6.610842e-01,2.395536e-02,2.023767e-02,8.045052e-04,5.988842e+01,1.204599e+04,1.085147e+02,1.062830e+04,2.524221e-01,9.874647e-01,1.215199e+01,5.597303e+01,1.947214e+01,1.128206e+02,6.653827e-01,1.623998e-02,6.528863e-01,6.970529e-02,3.519428e-01,3.850912e-03
sample12-100rpm-60kx-22,6.621351e-03,12,9.848892e-04,9.951587e-04,2.117345e+03,18715200,1.806198e-01,2.456427e-03,7.075277e-01,4.318066e-02,6.611942e-01,4.785888e-02,1.068471e-02,2.488663e-04,1.369111e+02,7.607375e+04,2.080184e+02,7.459588e+04,1.548019e-01,1.513171e+00,1.104091e+01,3.385638e+01,1.969880e+01,3.119230e+02,7.330831e-01,2.238761e-02,7.877963e-01,1.086282e-01,3.443551e-01,2.397641e-03
sample12-100rpm-60kx-24,2.073793e-02,6,1.132085e-03,1.145288e-03,1.326296e+04,656998000,1.478564e-01,2.945531e-03,7.965145e-01,2.780015e-02,5.901392e-01,5.313762e-02,1.591539e-02,8.584294e-04,2.620182e+02,7.807739e+04,3.403983e+02,1.226497e+05,9.621894e-01,5.671009e-02,2.198277e+01,6.837611e+02,4.406221e+01,2.736305e+03,6.589614e-01,1.652866e-02,6.729972e-01,2.018195e-01,3.267877e-01,6.517696e-03
sample12-100rpm-60kx-25,5.555284e-03,17,8.890410e-04,8.792606e-04,1.253960e+03,2044744,1.644633e-01,9.400641e-04,8.762195e-01,8.436464e-03,4.881657e-01,2.686198e-02,1.930026e-02,1.118691e-03,6.758126e+01,7.535434e+03,1.137020e+02,8.000212e+03,8.869456e-01,2.387193e-01,9.416398e+00,2.201690e+01,1.751576e+01,9.811773e+01,7.272927e-01,1.321248e-02,5.796496e-01,1.052982e-01,3.963517e-01,3.550127e-03
sample12-100rpm-60kx-27,3.661793e-03,26,8.083525e-04,7.643406e-04,5.404391e+02,2.348036e+05,1.833221e-01,6.959482e-04,6.712715e-01,4.063999e-02,7.221593e-01,2.961681e-02,6.240993e-03,7.338824e-05,1.254911e+02,1.005261e+04,1.535685e+02,1.064542e+04,-2.736881e-01,5.236529e-01,8.025738e+00,1.144976e+01,1.217863e+01,2.465629e+01,7.277357e-01,7.572663e-03,7.262773e-01,5.973973e-02,3.712517e-01,1.864154e-03
sample12-100rpm-60kx-28,4.132720e-03,23,8.430730e-04,8.303585e-04,6.895004e+02,3.022709e+05,1.725626e-01,7.601293e-04,7.705925e-01,2.112284e-02,6.489546e-01,2.980507e-02,2.943087e-02,7.083477e-03,1.261176e+02,2.201286e+04,1.601312e+02,2.206073e+04,3.393040e-01,6.641680e-01,8.697499e+00,1.559424e+01,1.392018e+01,2.687160e+01,7.039319e-01,1.257372e-02,6.636834e-01,7.289729e-02,3.638017e-01,1.963164e-03
sample12-100rpm-60kx-29,1.128173e-03,6,2.376644e-04,2.283730e-04,7.215237e+02,1.411337e+05,1.690070e-01,6.223875e-04,6.267754e-01,2.608751e-02,8.062135e-01,1.404521e-02,1.438986e-03,7.133183e-07,5.477502e+02,4.002673e+05,5.780130e+02,4.040468e+05,-4.006517e-01,7.248409e-01,9.288833e+00,4.924228e+00,1.467506e+01,1.717302e+01,6.578948e-01,1.535188e-02,7.181255e-01,5.979785e-02,3.474782e-01,5.059745e-04
sample12-100rpm-60kx-3,3.465206e-03,18,6.841410e-04,6.494205e-04,7.387252e+02,8.155422e+05,1.753023e-01,1.105815e-03,7.014736e-01,2.284313e-02,7.328099e-01,1.803182e-02,5.277968e-03,6.114306e-05,1.243525e+02,2.553978e+04,1.587970e+02,2.526997e+04,5.580648e-01,4.500043e-01,8.976160e+00,1.833944e+01,1.396001e+01,4.263002e+01,6.886542e-01,1.770044e-02,7.296325e-01,6.352279e-02,3.533807e-01,1.763185e-03
sample12-100rpm-60kx-30,1.509560e-02,8,1.323292e-03,1.342853e-03,7.240805e+03,262249900,1.569859e-01,3.021426e-03,7.994866e-01,1.935333e-02,6.164815e-01,3.066193e-02,1.704169e-02,6.164484e-04,4.836710e+01,1.020582e+04,1.184633e+02,1.322610e+04,6.280595e-01,3.766381e-01,1.487569e+01,1.730725e+02,3.157619e+01,1.494587e+03,6.800887e-01,2.379657e-02,6.312167e-01,1.169229e-01,3.361218e-01,3.902611e-03
sample12-100rpm-60kx-31,4.299966e-03,19,8.949093e-04,8.636119e-04,8.684359e+02,8.880787e+05,1.613951e-01,9.818204e-04,8.419956e-01,2.796471e-02,5.018971e-01,4.706802e-02,8.735698e-03,7.475858e-05,1.179951e+02,3.900844e+04,1.642985e+02,3.652679e+04,7.901561e-01,4.213725e-01,7.948136e+00,7.023251e+00,1.506123e+01,5.234616e+01,6.990009e-01,1.220878e-02,5.696827e-01,9.789554e-02,3.954911e-01,2.788707e-03
sample12-100rpm-60kx-4,2.304807e-02,9,1.210817e-03,1.267544e-03,9.826943e+03,513703000,1.402554e-01,7.565695e-04,8.453452e-01,1.925915e-02,5.396003e-01,4.934454e-02,3.816709e-02,1.942967e-03,1.092940e+02,1.186098e+04,1.826347e+02,2.687450e+04,3.588041e-01,9.587932e-01,2.010792e+01,9.225582e+02,3.369324e+01,2.241876e+03,6.590340e-01,2.214007e-02,5.150837e-01,6.985885e-02,3.763410e-01,3.291027e-02
sample12-100rpm-60kx-7,1.362903e-02,6,8.895301e-04,9.531028e-04,8.716457e+03,174297400,1.420345e-01,1.901886e-03,8.931890e-01,2.205980e-02,4.367857e-01,5.372576e-02,1.780457e-02,3.605820e-04,1.790750e+02,2.036941e+04,2.788624e+02,3.015825e+04,1.010556e+00,8.878927e-02,1.869526e+01,1.799466e+02,4.050983e+01,1.360186e+03,6.461553e-01,1.041562e-02,4.430523e-01,5.889070e-02,3.729991e-01,7.710094e-03
sample12-100rpm-60kx-8,4.246173e-03,14,7.076141e-04,6.826740e-04,1.163847e+03,2026076,1.754084e-01,1.178267e-03,7.807548e-01,2.993812e-02,6.072895e-01,3.459388e-02,8.510782e-03,1.485166e-04,1.106376e+02,3.019663e+04,1.610404e+02,3.745564e+04,9.009439e-01,4.551530e-01,9.666849e+00,1.455347e+01,1.675913e+01,9.648757e+01,6.927437e-01,1.418144e-02,7.417241e-01,8.093411e-02,3.499258e-01,1.763252e-03
