sample_name,R_vfs,R_n,R_intph0,R_intph1,R_area_m,R_area_v,R_comp_m,R_comp_v,R_eccen_m,R_eccen_v,R_els_m,R_els_v,P_locvf_m,P_locvf_v,P_nbd_m,P_nbd_v,P_ncd_m,P_ncd_v,P_ornang_m,P_ornang_v,P_pores_m,P_pores_v,P_rc_m,P_rc_v,P_rctan_m,P_rctan_v,P_rnds_m,P_rnds_v,P_ttst_m,P_ttst_v
sample12-100rpm-60kx-9,1.684679e-03,3,2.469558e-04,2.420656e-04,2.154876e+03,7496987,1.588751e-01,2.926204e-03,7.338139e-01,7.792185e-02,6.454002e-01,9.987796e-02,1.412279e-03,1.096929e-06,8.517026e+02,2.657461e+05,9.041143e+02,2.760041e+05,-4.490650e-01,1.317106e+00,1.133566e+01,8.980558e+00,2.264163e+01,2.599123e+02,6.337286e-01,3.393243e-02,5.895045e-01,1.026877e-01,3.653514e-01,3.690792e-03
sample12-195rpm-60kx-15,3.016773e-03,22,6.508876e-04,6.098098e-04,5.261946e+02,7.620850e+04,1.943102e-01,5.387811e-04,7.003896e-01,3.098275e-02,7.012115e-01,2.923662e-02,7.213575e-03,7.176429e-05,8.531611e+01,8.675741e+03,1.132245e+02,8.842010e+03,9.202408e-02,6.002004e-01,8.680917e+00,4.067068e+00,1.256290e+01,1.012676e+01,7.829967e-01,5.476084e-03,7.719186e-01,5.221391e-02,3.893796e-01,1.086304e-03
sample12-195rpm-60kx-17,3.366913e-03,28,8.469852e-04,7.927038e-04,4.614240e+02,5.399691e+04,1.826165e-01,6.240229e-04,8.081995e-01,1.122440e-02,6.168084e-01,2.025646e-02,1.605714e-02,6.382235e-04,1.114969e+02,3.677239e+04,1.370823e+02,3.776007e+04,-1.118717e-01,1.004963e+00,7.014467e+00,1.656625e+00,1.178484e+01,8.289401e+00,7.317261e-01,1.299331e-02,7.055772e-01,5.708878e-02,3.869640e-01,3.094838e-03
sample12-195rpm-60kx-19,7.188127e-03,25,1.265588e-03,1.228422e-03,1.103321e+03,3141271,1.625628e-01,1.256437e-03,7.553799e-01,3.111834e-02,6.458259e-01,4.979908e-02,1.565536e-02,3.658939e-04,1.269855e+02,2.163982e+04,1.653183e+02,2.336917e+04,-4.971610e-01,1.003357e+00,8.623565e+00,1.151409e+01,1.591235e+01,1.020784e+02,6.600884e-01,1.012182e-02,6.618577e-01,1.014179e-01,3.544099e-01,2.244676e-03
sample12-195rpm-60kx-2,1.564380e-03,12,4.098000e-04,3.907282e-04,5.002502e+02,1.152629e+05,1.748633e-01,1.913448e-03,7.592374e-01,1.802256e-02,6.744986e-01,1.806900e-02,8.397356e-03,1.065373e-04,1.627145e+02,6.546038e+04,1.899302e+02,6.389948e+04,8.542961e-02,1.206713e+00,7.403604e+00,6.052575e+00,1.204371e+01,1.547306e+01,7.219185e-01,2.418062e-02,7.108362e-01,8.033611e-02,3.580145e-01,2.591883e-03
sample12-195rpm-60kx-20,7.180302e-03,15,8.802386e-04,9.413663e-04,1.836867e+03,10912430,1.603286e-01,1.477556e-03,8.161687e-01,1.770457e-02,5.765957e-01,3.800760e-02,1.174147e-02,5.265316e-04,1.887247e+02,3.597691e+04,2.399043e+02,3.388892e+04,-1.057171e-01,1.162921e+00,9.392952e+00,3.682722e+01,1.853389e+01,2.584159e+02,6.780668e-01,2.292843e-02,6.266232e-01,1.271314e-01,3.670754e-01,2.060341e-03
sample12-195rpm-60kx-23,2.861167e-02,4,1.283192e-03,1.296885e-03,2.744793e+04,2129182000,1.244968e-01,1.460645e-03,7.772510e-01,4.447605e-02,5.639291e-01,5.444617e-02,2.722504e-02,1.091385e-03,5.154724e+02,106283,6.864249e+02,1.771115e+05,2.798959e-01,1.870721e+00,3.536134e+01,1.050600e+03,6.891225e+01,5.317398e+03,5.630684e-01,1.089074e-02,5.778506e-01,1.480447e-01,2.832342e-01,1.881095e-03
sample12-195rpm-60kx-24,3.633967e-02,5,1.533571e-03,1.587364e-03,2.788929e+04,2646146000,1.432324e-01,2.804899e-03,8.664803e-01,1.911662e-02,4.948219e-01,2.927906e-02,3.253905e-02,1.161536e-03,2.621118e+02,1.670275e+05,5.614080e+02,2.050428e+05,2.008213e-01,1.438078e+00,3.896434e+01,1.459328e+03,6.713630e+01,5.462691e+03,5.976297e-01,3.183894e-02,5.134505e-01,2.376038e-02,3.170131e-01,7.291372e-03
sample12-195rpm-60kx-25,2.453421e-03,12,5.115165e-04,4.934227e-04,7.845437e+02,5.169869e+05,1.672162e-01,9.727954e-04,7.705830e-01,3.757195e-02,6.033749e-01,5.195964e-02,6.071540e-03,9.686692e-05,1.456891e+02,3.504160e+04,1.956969e+02,3.398757e+04,1.805670e-02,1.413853e+00,8.036088e+00,8.876316e+00,1.433983e+01,4.810613e+01,6.956996e-01,5.459840e-03,6.535895e-01,1.072369e-01,3.715771e-01,1.689683e-03
sample12-195rpm-60kx-26,1.859504e-02,11,1.643601e-03,1.656805e-03,6.486805e+03,205718600,1.473141e-01,1.782489e-03,7.589013e-01,3.162352e-02,6.617732e-01,4.072648e-02,3.914093e-02,4.186876e-03,1.140955e+02,3.635954e+04,1.725615e+02,4.347186e+04,1.255365e-01,1.231079e+00,1.701726e+01,2.187033e+02,3.161881e+01,1.171571e+03,6.340357e-01,1.229003e-02,6.473479e-01,8.541966e-02,3.194132e-01,8.040505e-03
sample12-195rpm-60kx-28,9.579442e-03,9,1.001516e-03,1.009829e-03,4.084360e+03,38315390,1.540006e-01,1.837597e-03,8.650375e-01,2.127285e-02,4.527233e-01,5.079063e-02,1.095080e-02,2.139306e-04,2.299126e+02,6.153926e+04,3.328714e+02,5.760392e+04,-8.861033e-01,8.382791e-01,1.222971e+01,3.956351e+01,2.887700e+01,5.244872e+02,6.840469e-01,1.367421e-02,4.679293e-01,7.125818e-02,3.876227e-01,2.980935e-03
sample12-195rpm-60kx-29,1.723312e-03,13,3.887721e-04,3.633430e-04,5.086825e+02,3.068796e+05,1.877674e-01,6.328767e-04,7.428288e-01,1.626123e-02,6.830060e-01,1.834131e-02,2.827305e-03,1.219814e-05,1.049541e+02,1.136858e+04,1.303686e+02,1.081581e+04,2.087624e-01,1.121745e+00,7.262164e+00,9.326301e+00,1.160139e+01,2.960356e+01,7.480631e-01,8.455948e-03,8.764837e-01,9.599007e-02,3.504631e-01,2.610169e-03
sample12-195rpm-60kx-31,1.403492e-03,8,2.943909e-04,2.885227e-04,6.732032e+02,1.827757e+05,1.693586e-01,6.416012e-04,8.017349e-01,1.510555e-02,6.132894e-01,2.755494e-02,2.601713e-02,9.660741e-04,2.007274e+02,2.414099e+05,2.392074e+02,2.344834e+05,7.987676e-02,1.076182e+00,8.656089e+00,8.998595e+00,1.395265e+01,2.241243e+01,6.680636e-01,6.815437e-03,6.201314e-01,3.941331e-02,3.733870e-01,2.988723e-03
sample12-195rpm-60kx-36,4.324417e-03,8,6.078537e-04,5.995403e-04,2.074263e+03,12588280,1.570447e-01,1.616962e-03,8.223817e-01,1.715441e-02,6.040601e-01,3.283989e-02,1.067533e-02,4.391055e-04,3.126596e+02,1.979732e+05,3.799687e+02,1.752431e+05,-4.648038e-01,9.623132e-01,1.086628e+01,5.512107e+01,1.994922e+01,2.997566e+02,6.329575e-01,2.476292e-02,5.483590e-01,5.551628e-02,3.687187e-01,3.228956e-03
sample12-195rpm-60kx-38,9.867475e-03,6,7.178835e-04,7.154384e-04,6.310752e+03,59729350,1.553433e-01,1.397851e-03,7.597104e-01,3.302114e-02,6.656671e-01,8.008940e-02,9.906638e-03,1.541211e-04,8.049228e+01,5.373625e+03,1.709376e+02,1.250350e+04,-2.835451e-01,1.055738e+00,2.187140e+01,3.045589e+02,3.654077e+01,8.082563e+02,6.661348e-01,9.221589e-03,6.240476e-01,7.565761e-02,3.405591e-01,6.572997e-03
sample12-195rpm-60kx-39,5.047191e-03,14,8.137317e-04,7.956379e-04,1.383401e+03,4965699,1.570153e-01,9.776511e-04,8.191648e-01,2.177177e-02,5.613433e-01,4.342272e-02,1.820523e-02,3.525159e-04,8.821847e+01,2.948712e+04,1.341928e+02,3.189786e+04,-7.333612e-01,9.262544e-01,8.977276e+00,1.800587e+01,1.742853e+01,1.471041e+02,6.746746e-01,8.682601e-03,5.983983e-01,9.551647e-02,3.525473e-01,1.846537e-03
sample12-195rpm-60kx-42,5.100005e-03,13,8.851289e-04,8.665460e-04,1.505406e+03,4501464,1.531748e-01,1.728320e-03,7.731441e-01,2.423082e-02,6.215861e-01,3.929194e-02,1.068435e-02,2.378162e-04,8.888662e+01,1.547217e+04,1.429337e+02,1.624816e+04,-2.594282e-01,7.328991e-01,8.918030e+00,1.736275e+01,1.803304e+01,1.668280e+02,6.483568e-01,1.699357e-02,6.248711e-01,1.002294e-01,3.487601e-01,2.283867e-03
sample12-195rpm-60kx-45,2.052912e-03,12,4.723947e-04,4.469656e-04,6.564709e+02,4.747892e+05,1.724804e-01,1.062091e-03,7.357367e-01,2.993334e-02,6.514516e-01,3.741917e-02,8.989918e-03,1.933062e-04,1.838607e+02,1.221185e+05,2.162939e+02,1.196627e+05,-1.998258e-01,8.660223e-01,7.929995e+00,6.118175e+00,1.323949e+01,3.673863e+01,6.833544e-01,1.278403e-02,6.628468e-01,8.045355e-02,3.715309e-01,4.083566e-03
sample12-195rpm-60kx-47,5.066262e-03,9,9.022446e-04,8.905081e-04,2.160088e+03,8891526,1.384666e-01,1.932036e-03,8.716091e-01,3.448854e-02,4.124847e-01,7.845930e-02,1.058775e-02,2.139524e-04,1.339673e+02,4.610463e+04,2.246362e+02,4.025705e+04,-1.302284e+00,5.898843e-02,9.559232e+00,7.913664e+00,2.258653e+01,1.996042e+02,6.292288e-01,1.325464e-02,4.073002e-01,8.012386e-02,3.926472e-01,3.748117e-03
sample12-195rpm-60kx-49,1.624040e-03,8,3.604088e-04,3.814367e-04,7.789923e+02,2.332292e+05,1.516477e-01,1.674252e-03,8.498146e-01,3.890627e-02,4.777465e-01,4.958624e-02,2.514408e-02,1.260115e-03,2.148772e+02,6.682992e+04,2.597281e+02,6.709622e+04,-9.939834e-01,5.780208e-01,7.685295e+00,5.414954e+00,1.502175e+01,2.549483e+01,6.268020e-01,2.569277e-02,4.620359e-01,9.180209e-02,3.842501e-01,1.520649e-03
sample12-195rpm-60kx-50,2.140936e-03,15,5.936721e-04,5.667759e-04,5.476950e+02,2.098117e+05,1.511919e-01,1.328153e-03,7.642986e-01,2.885673e-02,6.461955e-01,3.243981e-02,2.221843e-02,4.897054e-03,2.335560e+02,7.679438e+04,2.671978e+02,7.503685e+04,2.805148e-01,9.774874e-01,6.693923e+00,1.391609e+01,1.240711e+01,2.185752e+01,6.074866e-01,1.853472e-02,6.122986e-01,7.032926e-02,3.363646e-01,2.512415e-03
sample12-195rpm-60kx-52,6.815981e-03,9,8.460071e-04,8.494303e-04,2.906111e+03,36197440,1.615278e-01,2.321051e-03,8.059059e-01,5.211723e-02,5.430614e-01,6.850087e-02,3.477060e-02,3.045133e-03,1.214185e+02,1.816516e+04,1.739085e+02,1.351617e+04,-7.877232e-01,2.714415e-01,1.123831e+01,3.993593e+01,2.283672e+01,4.539693e+02,6.823357e-01,2.293477e-02,5.514979e-01,1.412412e-01,3.946228e-01,1.526088e-03
sample12-195rpm-60kx-6,1.090518e-03,7,2.699399e-04,2.679838e-04,5.978071e+02,2.750274e+05,1.598020e-01,5.082779e-04,6.724331e-01,4.308140e-02,7.799160e-01,4.116268e-02,1.361521e-03,7.026727e-07,5.319547e+02,9.427762e+04,5.613148e+02,100707,1.091648e-01,1.270789e+00,7.422244e+00,8.913131e+00,1.292322e+01,2.715801e+01,6.259530e-01,6.133213e-03,6.832242e-01,1.776659e-02,3.134662e-01,9.825992e-04
sample12-195rpm-60kx-7,1.099320e-03,10,3.031933e-04,2.870556e-04,4.218427e+02,1.279561e+05,1.808155e-01,1.488034e-03,7.102580e-01,1.188146e-02,7.384519e-01,1.258865e-02,1.976493e-03,5.741105e-06,2.043402e+02,2.093116e+04,2.304435e+02,2.112056e+04,4.005483e-01,2.925788e-01,7.177292e+00,3.020047e+00,1.098183e+01,1.519573e+01,7.570828e-01,1.560533e-02,7.392223e-01,2.352304e-02,3.602974e-01,2.976328e-03
sample12-195rpm-60kx-8,3.893100e-03,45,1.297863e-03,1.209350e-03,3.319781e+02,2.825844e+04,1.624706e-01,7.235130e-04,7.327132e-01,2.435678e-02,6.783685e-01,1.780566e-02,5.590404e-03,2.129352e-05,1.120055e+02,7.459053e+03,1.345712e+02,7.693985e+03,5.073858e-03,6.549839e-01,6.120485e+00,3.782146e+00,1.000426e+01,5.713623e+00,6.753185e-01,6.851229e-03,6.581817e-01,5.121466e-02,3.498269e-01,2.446843e-03
sample12-195rpm-60kx-9,1.097706e-02,114,3.504817e-03,3.279867e-03,3.694943e+02,2.895536e+04,1.627201e-01,7.587814e-04,7.382413e-01,2.482481e-02,6.795645e-01,2.788989e-02,2.520780e-02,4.608764e-04,5.133384e+01,2.457256e+03,7.563975e+01,2.495843e+03,1.976196e-01,7.089778e-01,6.339766e+00,2.429075e+00,1.059531e+01,5.400446e+00,6.831093e-01,9.536402e-03,6.762045e-01,5.168549e-02,3.432960e-01,2.166229e-03
sample12-20rpm-60kx-1,1.055797e-02,13,1.377573e-03,1.399090e-03,3.116474e+03,23329150,1.419547e-01,1.741013e-03,8.050828e-01,1.788627e-02,5.987175e-01,2.660234e-02,3.982481e-02,1.593039e-03,4.267838e+01,6.877085e+03,9.568122e+01,7.554504e+03,-6.830927e-01,9.611610e-01,1.327993e+01,5.930678e+01,2.530458e+01,3.809897e+02,5.907427e-01,9.570382e-03,5.738614e-01,8.386066e-02,3.246296e-01,6.237418e-03
sample12-20rpm-60kx-18,6.565113e-03,7,5.256981e-04,5.266761e-04,3.598906e+03,29444220,1.647940e-01,7.371562e-04,7.711734e-01,1.177357e-02,6.526709e-01,2.177146e-02,9.011257e-03,9.577892e-05,4.340574e+01,2.826014e+03,9.470767e+01,2.167889e+03,1.206666e-01,5.465476e-01,1.674565e+01,2.236071e+02,2.685823e+01,4.949034e+02,6.885648e-01,1.772414e-02,6.452796e-01,7.439012e-02,3.509503e-01,1.458686e-03
sample12-20rpm-60kx-20,4.898528e-03,7,6.024744e-04,6.191012e-04,2.685307e+03,12508860,1.510268e-01,1.243463e-03,8.056560e-01,2.722647e-02,6.058608e-01,6.042508e-02,8.925494e-03,9.318277e-05,3.455183e+02,217370,4.079206e+02,221298,-3.681663e-01,4.905997e-02,1.348684e+01,7.489775e+01,2.413010e+01,3.179144e+02,6.141245e-01,3.222849e-03,4.702166e-01,3.891044e-02,3.682232e-01,1.355289e-03
sample12-20rpm-60kx-21,3.537581e-03,25,7.755880e-04,7.408675e-04,5.429912e+02,1.076833e+05,1.907812e-01,5.416484e-04,6.967881e-01,2.703587e-02,7.104667e-01,2.648158e-02,2.071070e-02,1.668995e-03,7.460754e+01,2.076055e+04,1.036923e+02,2.040076e+04,-2.253936e-01,6.035582e-01,8.387675e+00,4.669499e+00,1.260906e+01,1.442817e+01,7.515650e-01,6.891569e-03,7.370317e-01,6.714129e-02,3.794185e-01,1.558354e-03
sample12-20rpm-60kx-26,3.847621e-03,5,3.706783e-04,3.652990e-04,2.952899e+03,21592810,1.525100e-01,3.781714e-04,7.853265e-01,2.769273e-02,6.018430e-01,4.603429e-02,3.798055e-03,7.342356e-06,1.430327e+02,7.702650e+04,2.095002e+02,7.072417e+04,-3.857580e-01,3.674647e-01,1.551947e+01,2.079399e+02,2.500110e+01,3.936024e+02,6.559693e-01,1.310875e-02,5.110243e-01,4.487735e-02,3.789852e-01,7.063955e-03
sample12-20rpm-60kx-27,4.677001e-03,20,9.105580e-04,8.699692e-04,8.973541e+02,4.015032e+05,1.658222e-01,7.105532e-04,8.478681e-01,2.246777e-02,5.289326e-01,3.757552e-02,9.936725e-03,1.045479e-04,5.987124e+01,8.903883e+03,1.042208e+02,9.245091e+03,-3.150722e-01,5.733832e-01,9.234395e+00,9.002292e+00,1.609369e+01,2.803143e+01,6.949214e-01,8.784935e-03,4.992361e-01,5.079723e-02,4.175943e-01,3.936248e-03
sample12-20rpm-60kx-34,6.590542e-03,10,7.975940e-04,7.946599e-04,2.528992e+03,10627070,1.568456e-01,1.938932e-03,7.565571e-01,5.136156e-02,6.142128e-01,5.950292e-02,1.162779e-02,2.194680e-04,2.221129e+02,1.506387e+05,2.990732e+02,1.530357e+05,8.922081e-02,7.663733e-01,1.350253e+01,1.183097e+02,2.327573e+01,2.924928e+02,6.398054e-01,2.071378e-02,5.607572e-01,8.492241e-02,3.591648e-01,2.996560e-03
sample12-20rpm-60kx-42,4.550345e-03,12,6.772947e-04,6.704484e-04,1.455089e+03,2343031,1.633674e-01,1.046100e-03,8.367197e-01,1.442445e-02,5.748274e-01,2.255393e-02,1.038033e-02,1.790542e-04,6.599092e+01,1.613725e+04,1.306369e+02,1.459484e+04,9.745843e-02,1.711340e-01,1.019158e+01,2.538142e+01,1.883657e+01,1.182030e+02,6.652619e-01,1.367409e-02,4.901051e-01,3.138723e-02,3.967535e-01,1.750420e-03
sample12-20rpm-60kx-44,4.072815e-02,18,1.741894e-03,1.770258e-03,8.682575e+03,1066027000,1.666467e-01,1.009474e-03,8.174424e-01,1.352217e-02,5.905004e-01,2.130067e-02,3.380026e-02,4.955998e-03,3.558274e+01,2.103807e+03,1.093938e+02,8.600773e+03,-4.093005e-01,4.200790e-01,1.354804e+01,2.895762e+02,2.682633e+01,2.164338e+03,7.050521e-01,9.115286e-03,5.601572e-01,4.450725e-02,3.863576e-01,2.852474e-03
sample12-20rpm-60kx-6,1.411316e-03,7,2.758081e-04,2.689618e-04,7.736643e+02,4.855462e+05,1.753081e-01,4.563084e-04,7.122530e-01,4.441647e-02,6.750491e-01,5.753432e-02,2.821718e-03,2.073545e-05,2.679840e+02,6.057730e+04,3.041115e+02,6.259962e+04,-4.598537e-01,9.170493e-01,8.874137e+00,5.703923e+00,1.454604e+01,4.045742e+01,7.121849e-01,6.907795e-03,6.510271e-01,6.625577e-02,3.717527e-01,6.970718e-04
sample12-20rpm-60kx-7,1.886645e-03,8,3.149298e-04,2.992811e-04,9.049540e+02,1884793,1.817674e-01,8.539793e-04,7.987859e-01,1.994971e-02,6.231835e-01,1.621707e-02,2.277846e-03,3.270929e-06,2.637722e+02,9.360333e+04,2.961606e+02,1.016821e+05,-1.839884e-01,1.246979e+00,8.634237e+00,1.881302e+01,1.456260e+01,8.684176e+01,6.983871e-01,1.359318e-02,7.413363e-01,6.601190e-02,3.651214e-01,3.447718e-03
sample7-195rpm-60kx-1,5.914715e-03,21,1.013742e-03,9.946697e-04,1.080789e+03,1344370,1.619919e-01,1.741446e-03,7.433120e-01,2.717887e-02,6.666579e-01,6.143760e-02,9.302938e-03,3.087995e-04,1.523344e+02,4.382993e+04,1.904245e+02,4.305319e+04,3.110844e-01,9.112633e-01,9.543140e+00,3.910937e+01,1.574978e+01,1.007688e+02,478600700000000,2.408661e+30,7.169508e-01,2.249501e-01,4.087649e-01,3.744810e-02
sample7-195rpm-60kx-10,1.054037e-02,31,1.744340e-03,1.726735e-03,1.304729e+03,3050379,1.649832e-01,1.496477e-03,7.491822e-01,1.783083e-02,6.852172e-01,1.817924e-02,4.402632e-02,3.894200e-03,5.776867e+01,6.925281e+03,9.674410e+01,6.901950e+03,-3.241781e-01,7.714253e-01,1.034698e+01,2.029012e+01,1.753680e+01,1.113612e+02,6.742158e-01,1.560163e-02,6.457297e-01,4.205791e-02,3.463592e-01,3.746052e-03
sample7-195rpm-60kx-11,8.502616e-03,38,1.677833e-03,1.614260e-03,8.586088e+02,5.305724e+05,1.763459e-01,1.095698e-03,7.136366e-01,2.797732e-02,7.040302e-01,2.262251e-02,1.574320e-02,4.833578e-04,1.093397e+02,1.565277e+04,1.424592e+02,1.613204e+04,-2.454225e-01,8.706921e-01,9.044830e+00,7.321102e+00,1.531348e+01,3.984969e+01,6.969947e-01,1.597302e-02,7.164953e-01,6.252664e-02,3.569368e-01,2.647736e-03
sample7-195rpm-60kx-2,1.461930e-02,22,1.926745e-03,1.933591e-03,2.549941e+03,5902652,1.520149e-01,1.987837e-03,7.644313e-01,3.714817e-02,6.670113e-01,1.940512e-02,3.735882e-02,7.254052e-03,7.818343e+01,1.164433e+04,1.295405e+02,1.468594e+04,4.412355e-03,9.856248e-01,1.361700e+01,6.493154e+01,2.459465e+01,2.166212e+02,6.338763e-01,1.989947e-02,7.062419e-01,2.255828e-01,3.053963e-01,1.199496e-02
sample7-195rpm-60kx-3,7.081031e-03,22,1.362903e-03,1.333073e-03,1.235094e+03,1540810,1.510968e-01,1.168540e-03,8.075165e-01,1.879466e-02,5.996047e-01,2.245076e-02,3.524564e-02,2.083658e-03,1.561807e+02,4.590490e+04,1.985708e+02,5.087513e+04,-2.870063e-01,1.370435e+00,9.659038e+00,1.369010e+01,1.791682e+01,7.556527e+01,6.297803e-01,1.011637e-02,6.096904e-01,4.683623e-02,3.258904e-01,3.551747e-03
sample7-195rpm-60kx-4,3.336104e-03,10,6.147000e-04,6.098098e-04,1.280165e+03,9.751252e+05,1.478924e-01,1.163184e-03,8.252921e-01,2.018601e-02,5.683638e-01,4.640405e-02,4.140054e-03,1.406204e-05,1.965161e+02,3.387160e+04,2.381280e+02,3.507238e+04,1.362239e-01,1.563451e+00,9.425452e+00,2.566172e+01,1.792153e+01,9.589792e+01,562950000000000,3.169127e+30,4.935566e-01,9.734090e-03,4.090752e-01,4.013354e-02
sample7-195rpm-60kx-5,1.129199e-02,22,1.956575e-03,1.962932e-03,1.969583e+03,3540558,1.299775e-01,1.336300e-03,7.663616e-01,2.874037e-02,6.299738e-01,2.281854e-02,2.824957e-02,8.423411e-04,5.083309e+01,6.393468e+03,1.052352e+02,6.417864e+03,-3.983108e-01,8.524537e-01,1.181521e+01,2.567856e+01,2.265088e+01,1.192980e+02,5.834414e-01,1.514199e-02,5.295238e-01,2.806672e-02,3.028450e-01,4.854152e-03
sample7-195rpm-60kx-6,4.894616e-03,13,9.227835e-04,9.164262e-04,1.444780e+03,8.135442e+05,1.369122e-01,7.750481e-04,7.908971e-01,1.913268e-02,6.435212e-01,2.167730e-02,3.389439e-02,9.571834e-03,2.450749e+02,7.164907e+04,3.008230e+02,7.342658e+04,-4.098540e-01,1.176314e+00,1.113458e+01,6.741632e+00,2.050861e+01,4.255831e+01,5.763138e-01,9.532191e-03,5.973470e-01,5.665547e-02,3.142092e-01,6.617461e-03
sample7-195rpm-60kx-7,7.616020e-03,21,1.196147e-03,1.161426e-03,1.391666e+03,2319280,1.607105e-01,7.274114e-04,7.701197e-01,3.001515e-02,6.483110e-01,2.808738e-02,1.508633e-02,4.579095e-04,1.326014e+02,2.100411e+04,1.744394e+02,2.197605e+04,-3.994647e-01,1.112455e+00,1.137892e+01,2.561499e+01,1.900336e+01,8.594627e+01,6.598124e-01,8.443410e-03,7.089538e-01,7.307140e-02,3.291461e-01,2.681603e-03
sample7-195rpm-60kx-8,4.353269e-03,13,7.477138e-04,7.281530e-04,1.284986e+03,8.637784e+05,1.578440e-01,1.186139e-03,7.293902e-01,3.316703e-02,6.856217e-01,4.077142e-02,5.599378e-03,2.144029e-05,1.293786e+02,2.356187e+04,1.730833e+02,2.317371e+04,-9.440391e-01,2.426409e-01,1.157558e+01,1.481353e+01,1.909684e+01,4.802917e+01,6.279981e-01,9.013254e-03,6.741011e-01,8.205612e-02,3.342109e-01,2.503668e-03
sample7-195rpm-60kx-9,9.133943e-03,28,1.676855e-03,1.625507e-03,1.251776e+03,789100,1.524727e-01,9.466965e-04,7.888275e-01,2.420154e-02,6.195020e-01,3.338365e-02,3.172567e-02,1.610203e-03,5.725453e+01,1.193887e+04,1.077453e+02,1.234048e+04,-4.756187e-01,1.149184e+00,1.024440e+01,1.105445e+01,1.861597e+01,5.382036e+01,6.268922e-01,1.348887e-02,6.081422e-01,7.526521e-02,3.419916e-01,3.029475e-03
