sample_name,R_vfs,R_n,R_intph0,R_intph1,R_area_m,R_area_v,R_comp_m,R_comp_v,R_eccen_m,R_eccen_v,R_els_m,R_els_v,P_locvf_m,P_locvf_v,P_nbd_m,P_nbd_v,P_ncd_m,P_ncd_v,P_ornang_m,P_ornang_v,P_pores_m,P_pores_v,P_rc_m,P_rc_v,P_rctan_m,P_rctan_v,P_rnds_m,P_rnds_v,P_ttst_m,P_ttst_v
sample7-20rpm-60kx-10,5.434985e-03,10,8.435620e-04,8.425840e-04,2.085570e+03,7121775,1.462069e-01,2.597218e-03,6.713887e-01,7.767196e-02,6.985056e-01,4.985354e-02,9.743406e-03,1.629600e-04,2.579858e+02,8.735735e+04,3.180293e+02,9.726730e+04,-1.040733e-01,6.093151e-01,1.128849e+01,4.549019e+01,2.116827e+01,2.397354e+02,6.209327e-01,2.915533e-02,6.293176e-01,8.310379e-02,2.626137e-01,9.096191e-03
sample7-20rpm-60kx-11,1.098978e-02,22,1.917453e-03,1.930657e-03,1.916870e+03,2741048,1.330215e-01,1.832555e-03,8.652732e-01,8.551423e-03,5.491001e-01,3.469047e-02,3.520478e-02,5.470994e-03,6.051431e+01,6.206798e+03,1.203062e+02,8.220120e+03,-1.211473e-01,5.871665e-01,1.083139e+01,2.475907e+01,2.197448e+01,1.333419e+02,342887700000000,2.079523e+30,4.805178e-01,7.594683e-02,3.615974e-01,2.578240e-02
sample7-20rpm-60kx-2,1.138100e-02,11,1.173163e-03,1.179520e-03,3.970214e+03,37711680,1.296086e-01,5.382833e-04,7.390177e-01,5.737448e-02,6.635897e-01,3.855985e-02,1.650938e-02,2.331261e-04,2.147029e+02,5.598163e+04,2.872583e+02,6.523855e+04,-2.768930e-01,5.267947e-01,1.530154e+01,1.200060e+02,2.954651e+01,4.298387e+02,5.982611e-01,3.897051e-03,5.065767e-01,2.923423e-02,3.060752e-01,3.957037e-03
sample7-20rpm-60kx-3,5.332779e-03,15,8.821947e-04,8.924642e-04,1.364233e+03,5.415345e+05,1.602187e-01,1.035408e-03,7.749903e-01,1.924516e-02,6.550603e-01,2.357617e-02,8.445841e-03,6.177704e-05,1.530774e+02,2.406398e+04,1.998128e+02,2.324295e+04,7.215232e-02,8.112266e-01,1.212954e+01,6.159119e+00,2.008697e+01,3.296002e+01,6.372871e-01,1.338779e-02,6.528475e-01,9.244243e-02,3.354020e-01,2.436916e-03
sample7-20rpm-60kx-5,4.100934e-03,11,7.423346e-04,7.423346e-04,1.430594e+03,1127508,1.438497e-01,1.087780e-03,7.835502e-01,2.426153e-02,6.535008e-01,4.364817e-02,6.164366e-03,5.034260e-05,1.929249e+02,3.520040e+04,2.472321e+02,4.079963e+04,4.465185e-01,4.007528e-01,1.007053e+01,1.341932e+01,1.985966e+01,6.706271e+01,5.832282e-01,1.749858e-02,4.886359e-01,5.018758e-02,3.446321e-01,3.993554e-03
sample7-20rpm-60kx-6,1.253215e-02,21,1.945327e-03,1.939948e-03,2.289986e+03,5052562,1.346672e-01,1.420227e-03,8.320165e-01,9.133553e-03,5.792885e-01,3.218528e-02,1.761423e-02,2.217504e-04,1.274311e+02,4.455607e+04,1.868970e+02,4.592729e+04,8.333849e-02,2.549087e-01,1.185271e+01,3.021930e+01,2.349307e+01,1.858506e+02,76984610000000,1.244592e+29,4.365538e-01,2.982314e-02,3.615308e-01,1.967263e-02
sample7-20rpm-60kx-7,8.970121e-03,20,1.680278e-03,1.690547e-03,1.721055e+03,2112863,1.320543e-01,2.285500e-03,7.789650e-01,4.736739e-02,6.234712e-01,3.113072e-02,1.483122e-02,2.107059e-04,9.591160e+01,1.971010e+04,1.555774e+02,2.100383e+04,5.981952e-02,4.827596e-01,9.766128e+00,2.555226e+01,2.071206e+01,1.250941e+02,5.696749e-01,2.884598e-02,4.869948e-01,8.573812e-02,3.009590e-01,8.330463e-03
sample7-20rpm-60kx-8,7.679104e-03,19,1.336985e-03,1.310089e-03,1.550898e+03,1059468,1.471004e-01,1.080234e-03,7.968212e-01,2.166034e-02,6.254232e-01,2.875918e-02,2.970362e-02,3.620047e-03,1.533487e+02,7.748795e+04,1.972715e+02,7.932265e+04,1.708130e-02,3.118076e-01,1.146849e+01,1.295682e+01,2.090426e+01,5.982692e+01,6.284971e-01,1.401095e-02,5.247021e-01,4.758836e-02,3.443388e-01,2.179196e-03
sample7-20rpm-60kx-9,1.423199e-02,14,1.742873e-03,1.795687e-03,3.900893e+03,10192570,1.279495e-01,1.180519e-03,8.778173e-01,5.990381e-03,4.941937e-01,3.212782e-02,3.659583e-02,2.297119e-03,2.038547e+02,2.186539e+04,2.859244e+02,2.267390e+04,-1.360758e-02,2.882738e-01,1.727442e+01,6.798305e+01,3.171423e+01,2.540465e+02,41646810000000,2.428239e+28,3.723446e-01,2.214910e-02,3.833439e-01,3.080965e-02
sample7-20rpm-60kx,8.831239e-03,17,1.334051e-03,1.335029e-03,1.993421e+03,4652110,1.448740e-01,9.713941e-04,8.202087e-01,1.433573e-02,5.918317e-01,2.458630e-02,1.500025e-02,3.428567e-04,1.796720e+02,3.936754e+04,2.301484e+02,3.661388e+04,-1.089658e-01,7.675680e-01,1.174709e+01,3.015578e+01,2.225121e+01,1.481222e+02,6.303210e-01,1.746504e-02,5.461918e-01,4.413142e-02,3.455187e-01,9.328248e-03
sample8-195rpm-60kx-1,1.565602e-02,44,2.465157e-03,2.471025e-03,1.365385e+03,5877505,1.560935e-01,1.260882e-03,7.988104e-01,3.017047e-02,5.941389e-01,3.983985e-02,2.262201e-02,4.483344e-04,8.542524e+01,1.048322e+04,1.298496e+02,1.055099e+04,-3.790848e-01,4.775267e-01,9.414158e+00,2.360600e+01,1.737237e+01,1.359049e+02,6.538155e-01,1.461897e-02,5.200627e-01,5.902518e-02,3.746475e-01,1.983800e-03
sample8-195rpm-60kx-10,4.613037e-02,93,4.997799e-03,4.934227e-03,1.903401e+03,80049610,1.714751e-01,9.086914e-04,8.112559e-01,2.195223e-02,5.818957e-01,3.222724e-02,4.683759e-02,5.069172e-03,6.221448e+01,2.279716e+03,1.055122e+02,2.870876e+03,3.416371e-01,9.416517e-01,9.600793e+00,3.787364e+01,1.749239e+01,3.031473e+02,7.036610e-01,1.537793e-02,6.322010e-01,6.392471e-02,3.738352e-01,3.327342e-03
sample8-195rpm-60kx-2,1.859064e-02,59,3.464717e-03,3.470585e-03,1.209118e+03,1794914,1.401232e-01,9.577748e-04,7.844475e-01,1.825398e-02,6.448978e-01,2.335069e-02,2.445360e-02,5.809667e-04,6.333985e+01,4.905084e+03,1.049155e+02,5.442067e+03,-4.758858e-02,6.737320e-01,9.720618e+00,2.692222e+01,1.755482e+01,7.802504e+01,6.111916e-01,1.244989e-02,5.414863e-01,3.379111e-02,3.246049e-01,3.975873e-03
sample8-195rpm-60kx-3,1.899702e-02,41,3.074478e-03,3.104308e-03,1.777984e+03,4040004,1.429207e-01,1.170458e-03,8.182744e-01,1.887459e-02,5.966127e-01,2.833453e-02,3.067128e-02,2.084699e-03,9.692775e+01,1.038121e+04,1.494979e+02,1.111029e+04,-5.276169e-01,4.298839e-01,1.105722e+01,3.958094e+01,2.083711e+01,1.350590e+02,6.148687e-01,1.345236e-02,4.936234e-01,4.467731e-02,3.476789e-01,4.774239e-03
sample8-195rpm-60kx-4,1.525943e-02,75,3.371314e-03,3.268130e-03,7.807343e+02,688820,1.580443e-01,1.064537e-03,7.852401e-01,2.922940e-02,6.215403e-01,3.162842e-02,2.822869e-02,1.458159e-03,5.255555e+01,3.172096e+03,8.935015e+01,2.941978e+03,-2.649803e-01,1.042051e+00,7.892793e+00,8.017759e+00,1.438894e+01,4.203420e+01,6.642644e-01,1.481103e-02,6.270841e-01,5.648119e-02,3.490576e-01,3.235974e-03
sample8-195rpm-60kx-5,2.061030e-02,40,2.986454e-03,3.007971e-03,1.977200e+03,6966542,1.473249e-01,1.265833e-03,7.901139e-01,1.283522e-02,6.465122e-01,2.235201e-02,2.784063e-02,1.308581e-03,9.137857e+01,4.857720e+03,1.417518e+02,6.203940e+03,-2.977835e-01,1.038015e+00,1.173746e+01,5.352120e+01,2.123771e+01,1.828942e+02,6.265055e-01,1.089415e-02,5.898400e-01,5.097980e-02,3.279893e-01,4.781582e-03
sample8-195rpm-60kx-6,1.288572e-02,66,2.853440e-03,2.726295e-03,7.491883e+02,4.496839e+05,1.627176e-01,1.117869e-03,7.544903e-01,2.770742e-02,6.729994e-01,2.991388e-02,2.626151e-02,1.326506e-03,6.870563e+01,6.170206e+03,1.019834e+02,7.035818e+03,5.909990e-02,5.895407e-01,8.169263e+00,8.048023e+00,1.421250e+01,3.704020e+01,6.638153e-01,1.623752e-02,5.954623e-01,4.635635e-02,3.669177e-01,2.554826e-03
sample8-195rpm-60kx-7,1.689276e-02,78,3.432931e-03,3.344418e-03,8.310599e+02,4.545797e+05,1.676250e-01,1.077891e-03,7.817129e-01,2.849743e-02,6.169662e-01,3.317454e-02,2.485427e-02,6.104148e-04,7.171793e+01,5.490073e+03,1.061262e+02,6.127478e+03,1.091138e-01,4.965102e-01,8.715521e+00,1.020192e+01,1.515331e+01,3.536524e+01,6.896746e-01,1.030090e-02,5.639648e-01,4.917980e-02,3.842309e-01,2.677375e-03
sample8-195rpm-60kx-8,2.005477e-02,70,3.518509e-03,3.451514e-03,1.099375e+03,1533858,1.725594e-01,1.404292e-03,7.510307e-01,2.737094e-02,6.592693e-01,3.241492e-02,2.905849e-02,1.197431e-03,7.727144e+01,3.619338e+03,1.178321e+02,3.713343e+03,8.667555e-02,7.540584e-01,9.602267e+00,1.312293e+01,1.670932e+01,7.176601e+01,7.041693e-01,1.438480e-02,6.641669e-01,6.117635e-02,3.634761e-01,3.307652e-03
sample8-195rpm-60kx-9,2.362218e-02,99,4.714167e-03,4.562570e-03,9.156114e+02,1173020,1.671476e-01,1.141903e-03,7.926567e-01,2.029187e-02,6.148661e-01,2.972657e-02,3.727076e-02,1.627171e-03,4.980230e+01,2.817375e+03,8.693773e+01,2.884616e+03,3.851043e-02,1.030854e+00,8.628999e+00,9.032706e+00,1.547033e+01,5.264893e+01,6.775017e-01,1.843064e-02,6.401258e-01,6.897698e-02,3.617208e-01,2.952283e-03
sample8-20rpm-60kx-1,2.683114e-02,26,2.649029e-03,2.676904e-03,3.959972e+03,76049460,1.585313e-01,1.402291e-03,7.668624e-01,3.321836e-02,6.228428e-01,3.204896e-02,4.049124e-02,3.957922e-03,9.567115e+01,4.800972e+03,1.583738e+02,6.185756e+03,1.548625e-01,6.477749e-01,1.504055e+01,7.390929e+01,2.717809e+01,5.427238e+02,6.657769e-01,1.232687e-02,5.822408e-01,6.375523e-02,3.486169e-01,2.747243e-03
sample8-20rpm-60kx-10,2.371656e-02,16,1.727713e-03,1.714020e-03,5.687981e+03,109185300,1.665562e-01,1.309231e-03,8.042951e-01,2.576969e-02,5.764539e-01,3.942239e-02,4.290292e-02,5.236397e-03,1.173490e+02,2.707560e+04,1.915042e+02,3.026486e+04,-3.873333e-01,8.614636e-01,1.701057e+01,1.827490e+02,3.100053e+01,9.061414e+02,7.069120e-01,1.521318e-02,6.145171e-01,7.577651e-02,3.702014e-01,4.132822e-03
sample8-20rpm-60kx-2a,2.242359e-02,21,1.696904e-03,1.727224e-03,4.097436e+03,94843350,1.484946e-01,7.376117e-04,8.008416e-01,3.235528e-02,5.993789e-01,3.022714e-02,2.554619e-02,2.259253e-03,1.125953e+02,1.765267e+04,1.697932e+02,2.611776e+04,-2.593426e-01,6.411358e-01,1.293248e+01,1.789578e+02,2.436961e+01,7.458953e+02,6.525912e-01,1.143123e-02,5.404954e-01,5.143532e-02,3.512457e-01,2.834940e-03
sample8-20rpm-60kx-2b,1.181354e-01,10,2.229938e-03,2.317962e-03,4.533214e+04,18867090000,1.576965e-01,1.643908e-03,8.529865e-01,1.229358e-02,5.345003e-01,2.958807e-02,5.914135e-02,1.224503e-02,2.123229e+02,8.746048e+04,3.879399e+02,1.172912e+05,-2.245857e-01,1.554964e-01,2.724594e+01,2.667598e+03,5.530278e+01,1.263475e+04,6.997279e-01,7.692082e-03,4.859678e-01,5.026182e-02,3.770543e-01,1.953649e-03
sample8-20rpm-60kx-3,1.277617e-02,25,1.949240e-03,1.914030e-03,1.961043e+03,4495850,1.445613e-01,1.062679e-03,8.247570e-01,1.534927e-02,5.790415e-01,3.519410e-02,1.655771e-02,3.059815e-04,5.172212e+01,2.978823e+03,1.074527e+02,4.171742e+03,6.192375e-01,5.333774e-01,1.145328e+01,3.263482e+01,2.207595e+01,1.425749e+02,6.224170e-01,1.225409e-02,5.671639e-01,6.625844e-02,3.351829e-01,4.140696e-03
sample8-20rpm-60kx-4,5.091203e-03,12,6.660472e-04,6.459974e-04,1.628042e+03,7969165,1.682682e-01,7.302206e-04,7.112353e-01,3.631317e-02,6.853489e-01,3.219884e-02,1.568302e-02,1.431014e-03,2.157668e+02,4.210225e+04,2.630757e+02,4.193534e+04,1.637613e-01,2.709101e-01,1.167417e+01,6.422441e+01,1.882034e+01,1.789273e+02,6.855276e-01,1.848083e-02,6.095000e-01,6.003945e-02,3.696247e-01,1.553129e-03
sample8-20rpm-60kx-5,5.325933e-03,20,1.035258e-03,1.007873e-03,1.021862e+03,1509636,1.561355e-01,1.184764e-03,7.639322e-01,2.958695e-02,6.567910e-01,3.702871e-02,1.929543e-02,2.535611e-03,9.246574e+01,1.975783e+04,1.340345e+02,2.382492e+04,1.873231e-01,7.353436e-01,8.728713e+00,1.826770e+01,1.589899e+01,7.630592e+01,6.438548e-01,1.348685e-02,5.682590e-01,5.271785e-02,3.524597e-01,3.460317e-03
sample8-20rpm-60kx-6,1.126705e-02,31,1.989339e-03,1.977603e-03,1.394682e+03,3291869,1.484141e-01,1.297190e-03,7.991818e-01,2.713360e-02,6.071238e-01,3.868707e-02,4.311452e-02,2.489410e-03,6.528436e+01,1.228232e+04,1.129688e+02,1.326337e+04,1.933573e-02,1.101080e+00,9.699760e+00,1.949832e+01,1.850158e+01,1.050202e+02,6.188513e-01,1.776137e-02,6.273823e-01,9.690377e-02,3.298999e-01,3.959866e-03
sample8-20rpm-60kx-7,1.073109e-02,19,1.804978e-03,1.800577e-03,2.167287e+03,3366468,1.240654e-01,1.103625e-03,8.373366e-01,4.939517e-03,6.299456e-01,1.253358e-02,3.794081e-02,1.835984e-03,8.763676e+01,4.855718e+04,1.477078e+02,4.660490e+04,8.073927e-02,5.272885e-01,1.182691e+01,2.812107e+01,2.407283e+01,1.164995e+02,5.662092e-01,1.672722e-02,4.756812e-01,2.163975e-02,3.002101e-01,4.025384e-03
sample8-20rpm-60kx-8,4.875055e-03,19,9.408773e-04,9.394102e-04,9.845829e+02,7.479845e+05,1.512715e-01,7.299361e-04,7.720709e-01,1.804419e-02,6.685315e-01,2.139522e-02,1.931720e-02,2.116133e-03,5.863697e+01,7.577920e+03,9.660562e+01,8.486495e+03,3.919027e-01,5.443094e-01,9.582129e+00,1.108626e+01,1.647115e+01,4.444283e+01,6.371834e-01,1.397350e-02,5.693698e-01,3.374376e-02,3.408759e-01,1.538782e-03
sample8-20rpm-60kx-9,6.179275e-03,24,1.191745e-03,1.144310e-03,9.879902e+02,4.727219e+05,1.609516e-01,7.469007e-04,8.352876e-01,7.216818e-03,6.022765e-01,1.576102e-02,9.671355e-03,7.473946e-05,1.572412e+02,2.252357e+04,1.959194e+02,2.383775e+04,-2.297477e-01,1.259388e+00,9.435442e+00,9.494649e+00,1.676515e+01,3.486958e+01,6.482734e-01,1.126980e-02,5.880497e-01,3.273347e-02,3.608482e-01,1.831054e-03
sample9-195rpm-60kx-10,1.282361e-02,57,2.567852e-03,2.483251e-03,8.633001e+02,3.174307e+05,1.644281e-01,6.023714e-04,7.633398e-01,2.446044e-02,6.595628e-01,2.932711e-02,2.016019e-02,5.325197e-04,9.264971e+01,7.214145e+03,1.273625e+02,7.827893e+03,-1.253602e-01,1.025643e+00,9.300277e+00,8.199202e+00,1.571793e+01,2.823911e+01,6.592560e-01,8.431453e-03,6.577551e-01,5.122895e-02,3.492458e-01,2.378425e-03
sample9-195rpm-60kx-11,8.950071e-03,46,1.875886e-03,1.831385e-03,7.466121e+02,2.916052e+05,1.702388e-01,9.883139e-04,7.381301e-01,4.443839e-02,6.606970e-01,2.718457e-02,1.846025e-02,4.371103e-04,7.680667e+01,6.477512e+03,1.111155e+02,6.904570e+03,2.609825e-01,7.588535e-01,8.531377e+00,1.059432e+01,1.441066e+01,3.065315e+01,6.948879e-01,1.291198e-02,6.811334e-01,5.836934e-02,3.409620e-01,4.126363e-03
sample9-195rpm-60kx-13,6.897159e-03,53,1.689569e-03,1.630398e-03,4.993680e+02,1.385034e+05,1.761317e-01,8.954006e-04,7.385112e-01,3.534470e-02,6.641097e-01,3.429072e-02,1.294156e-02,1.841045e-04,8.975894e+01,1.098293e+04,1.180457e+02,1.128953e+04,5.534794e-02,8.269092e-01,7.126493e+00,5.542604e+00,1.192545e+01,1.705941e+01,7.083194e-01,1.349370e-02,6.831087e-01,6.833062e-02,3.746907e-01,2.624697e-03
sample9-195rpm-60kx-2,6.896181e-03,37,1.676366e-03,1.612793e-03,7.152095e+02,2.115521e+05,1.551821e-01,9.729825e-04,7.470748e-01,2.436956e-02,6.821250e-01,2.278948e-02,1.239881e-02,1.576178e-04,7.091903e+01,5.835558e+03,1.046382e+02,5.928412e+03,-1.193197e-01,4.765980e-01,8.466081e+00,8.171846e+00,1.435587e+01,2.216626e+01,6.443601e-01,1.102456e-02,6.000429e-01,4.817325e-02,3.377260e-01,2.087928e-03
sample9-195rpm-60kx-2b,7.096191e-03,37,1.690547e-03,1.641645e-03,7.359527e+02,208275,1.526775e-01,1.173651e-03,7.657049e-01,2.743387e-02,6.523059e-01,2.067826e-02,1.445135e-02,4.578166e-04,8.230037e+01,1.007661e+04,1.139493e+02,1.014343e+04,-7.955463e-02,7.177670e-01,8.806114e+00,8.077902e+00,1.465752e+01,1.995755e+01,6.497952e-01,1.174722e-02,5.823327e-01,4.600415e-02,3.417598e-01,2.513196e-03
sample9-195rpm-60kx-2c,9.656707e-03,50,2.174189e-03,2.113062e-03,7.411147e+02,2.439572e+05,1.579783e-01,7.942060e-04,8.183300e-01,1.451632e-02,5.982558e-01,2.394336e-02,1.377368e-02,2.038153e-04,9.679112e+01,7.538757e+03,1.326246e+02,7.184318e+03,-3.734172e-02,5.782811e-01,8.357171e+00,7.814453e+00,1.454330e+01,2.489434e+01,6.718314e-01,1.347862e-02,5.663653e-01,5.724183e-02,3.657268e-01,3.368252e-03
sample9-195rpm-60kx-3,1.133552e-02,44,2.409898e-03,2.355127e-03,9.885873e+02,511184,1.528748e-01,9.536744e-04,7.811283e-01,2.358976e-02,6.494627e-01,2.571615e-02,1.529618e-02,1.625934e-04,1.208653e+02,4.183453e+03,1.665057e+02,4.346147e+03,1.459435e-02,8.026546e-01,9.724738e+00,4.867967e+00,1.695941e+01,2.768472e+01,6.289007e-01,1.228055e-02,5.893263e-01,5.506355e-02,3.375277e-01,2.530885e-03
sample9-195rpm-60kx-4,9.342755e-03,54,2.264658e-03,2.198151e-03,6.639075e+02,1.254175e+05,1.535016e-01,6.734090e-04,7.575450e-01,2.104294e-02,6.715644e-01,2.700690e-02,1.860644e-02,1.120775e-03,6.121464e+01,4.930954e+03,9.540633e+01,5.030485e+03,8.635152e-02,5.716897e-01,8.254511e+00,6.027906e+00,1.401904e+01,1.507388e+01,6.450382e-01,8.074877e-03,5.780365e-01,3.074008e-02,3.473547e-01,1.949612e-03
sample9-195rpm-60kx-5,9.948164e-03,49,2.034818e-03,1.968311e-03,7.790641e+02,1.920601e+05,1.709634e-01,6.799633e-04,7.566378e-01,2.479252e-02,6.745145e-01,2.208691e-02,1.273207e-02,1.163545e-04,1.160774e+02,8.290009e+03,1.518185e+02,8.315004e+03,-1.244951e-01,9.352438e-01,9.468170e+00,5.713570e+00,1.519528e+01,1.744312e+01,6.883633e-01,8.731430e-03,6.494530e-01,5.336723e-02,3.626156e-01,1.495244e-03
sample9-195rpm-60kx-6,1.303829e-02,54,2.524818e-03,2.447552e-03,9.265167e+02,6.261693e+05,1.671525e-01,6.769574e-04,7.519956e-01,2.357882e-02,6.716983e-01,2.168876e-02,1.730015e-02,2.226024e-04,8.763464e+01,6.514288e+03,1.230174e+02,6.475430e+03,-6.005835e-02,1.053807e+00,9.923194e+00,6.917453e+00,1.627352e+01,3.065979e+01,6.716460e-01,7.768721e-03,6.993936e-01,3.301821e-02,3.385588e-01,2.093344e-03
sample9-195rpm-60kx-7,1.289012e-02,61,2.605995e-03,2.513081e-03,8.108740e+02,1.881027e+05,1.687656e-01,5.653892e-04,7.722657e-01,2.188259e-02,6.586464e-01,2.649267e-02,1.772803e-02,2.945111e-04,8.986574e+01,6.071905e+03,1.258349e+02,6.292573e+03,-2.740999e-01,7.747863e-01,9.478047e+00,5.091500e+00,1.554752e+01,1.665705e+01,6.747481e-01,1.095044e-02,6.361105e-01,4.490873e-02,3.644514e-01,2.448882e-03
sample9-195rpm-60kx-8,9.803413e-03,40,1.935058e-03,1.873930e-03,9.404673e+02,3.943471e+05,1.586451e-01,7.670657e-04,7.509677e-01,2.181058e-02,6.825123e-01,2.878525e-02,1.498467e-02,3.669912e-04,9.114607e+01,1.048405e+04,1.302127e+02,1.061905e+04,-2.062529e-01,7.860538e-01,1.020433e+01,9.883059e+00,1.659236e+01,2.467026e+01,6.293277e-01,1.265343e-02,6.345960e-01,7.340554e-02,3.473164e-01,2.730899e-03
sample9-20rpm-60kx-10,3.851533e-03,18,8.636119e-04,8.376938e-04,8.210838e+02,2.966867e+05,1.479453e-01,3.382374e-04,8.126474e-01,9.308817e-03,6.405493e-01,1.364537e-02,5.307981e-03,2.433624e-05,2.184793e+02,4.590849e+04,2.568050e+02,4.785494e+04,9.835615e-02,1.117533e+00,8.636613e+00,7.672488e+00,1.536026e+01,2.691699e+01,6.335722e-01,1.007910e-02,6.461322e-01,4.506081e-02,3.177410e-01,2.528873e-03
sample9-20rpm-60kx-2,7.581789e-03,35,1.741894e-03,1.681256e-03,8.312468e+02,2.110349e+05,1.484285e-01,7.458160e-04,6.934710e-01,2.744174e-02,7.371620e-01,1.771232e-02,1.674224e-02,4.105280e-04,7.278710e+01,9.474080e+03,1.086728e+02,9.472030e+03,2.059018e-01,8.252804e-01,9.368016e+00,7.569547e+00,1.559402e+01,2.205076e+01,6.031463e-01,1.172794e-02,6.531040e-01,3.845311e-02,3.126824e-01,1.948253e-03
sample9-20rpm-60kx-5,1.152721e-02,40,2.289599e-03,2.233850e-03,1.105836e+03,5.719829e+05,1.480686e-01,7.839466e-04,7.873727e-01,1.379628e-02,6.490418e-01,1.820025e-02,1.525548e-02,1.917720e-04,9.728813e+01,8.566792e+03,1.369132e+02,9.728310e+03,1.790480e-01,8.131745e-01,1.009217e+01,1.135185e+01,1.766705e+01,4.089639e+01,6.304120e-01,8.945068e-03,6.102637e-01,3.636617e-02,3.229434e-01,3.510962e-03
sample9-20rpm-60kx-6,4.108758e-03,16,8.655680e-04,8.533425e-04,9.854100e+02,4.771548e+05,1.395609e-01,4.486910e-04,7.768564e-01,2.610208e-02,6.274973e-01,4.028377e-02,1.187846e-02,4.761043e-04,1.906178e+02,2.294726e+04,2.342960e+02,2.501882e+04,2.135363e-01,1.042642e+00,9.720041e+00,1.706793e+01,1.674262e+01,3.557374e+01,6.176044e-01,4.182865e-03,5.891963e-01,3.633999e-02,3.082868e-01,2.689014e-03
sample9-20rpm-60kx-7,7.244364e-03,22,1.396645e-03,1.422074e-03,1.263583e+03,1024168,1.432958e-01,1.034266e-03,7.581812e-01,1.396330e-02,6.766887e-01,2.221951e-02,1.177996e-02,1.738642e-04,1.570455e+02,1.647532e+04,1.999397e+02,1.754438e+04,-1.193363e-01,1.515125e+00,1.109146e+01,1.141390e+01,1.890271e+01,4.703679e+01,6.529759e-01,8.948595e-03,7.124013e-01,4.377261e-02,2.857237e-01,2.924045e-03
sample9-20rpm-60kx-9,6.568536e-03,32,1.515967e-03,1.477334e-03,7.876712e+02,2.875439e+05,1.508763e-01,7.451967e-04,8.084620e-01,1.355876e-02,6.212925e-01,2.425774e-02,1.606098e-02,3.103970e-04,5.924547e+01,7.049694e+03,9.254174e+01,7.562099e+03,-1.563211e-01,7.641383e-01,8.371956e+00,7.189827e+00,1.500552e+01,2.638227e+01,6.271547e-01,1.023699e-02,5.729624e-01,3.904602e-02,3.354734e-01,2.858267e-03
sample9-20rpm-60kx,1.321483e-02,31,2.006455e-03,2.010367e-03,1.635785e+03,1022053,1.498446e-01,6.808882e-04,6.899008e-01,2.352796e-02,7.227791e-01,2.079332e-02,1.733721e-02,2.928432e-04,1.298723e+02,1.434854e+04,1.806709e+02,1.555666e+04,9.897663e-02,1.025761e+00,1.448505e+01,3.645768e+01,2.154710e+01,5.828906e+01,6.250865e-01,1.012979e-02,6.662629e-01,4.048262e-02,3.096310e-01,2.809714e-03
