-6.173404e-01,-7.641581e-01,-9.170591e-01,-9.224841e-01,-2.387836e-01,-1.105271e-01,5.290582e-01,-1.790796e-01,2.644629e-01,8.672491e-02,-4.784739e-01,1.727593e+00,-1.084689e+00,-4.026265e-01,7.649394e-01,1.334578e+00,5.923674e-01,1.414542e+00,-1.427654e+00,1.117177e+00,8.570718e-02,-2.484410e-01,-1.555324e-02,-2.645057e-01,-1.351642e-01,-1.262489e-01,1.020968e+00,1.010445e+00,2.134972e-01,-3.039902e-01
-5.983196e-01,-3.235602e-02,-6.898149e-01,-7.214747e-01,-4.560546e-01,-1.114190e-01,2.388511e+00,-1.141228e+00,-1.668759e+00,4.168947e-01,1.213384e+00,-2.427702e-01,-7.896910e-01,-3.862435e-01,-5.795539e-01,-5.667613e-01,-7.041099e-01,-5.988376e-01,1.573272e-01,-3.338033e-01,-5.659432e-01,-3.058593e-01,-8.571845e-01,-3.266843e-01,-1.351642e-01,-1.262489e-01,1.803635e+00,-3.685030e-01,1.304264e+00,-6.256680e-01
-5.667213e-01,2.603648e-01,-4.873151e-01,-5.316326e-01,-4.699602e-01,-1.114351e-01,1.633334e+00,-1.003269e+00,5.448228e-01,-1.110790e+00,-1.012114e-01,-8.844320e-01,-2.212945e-01,-2.529788e-01,-3.865383e-01,-1.708987e-01,-5.405760e-01,-1.839052e-01,-3.609611e-01,7.734170e-01,-9.241483e-01,-3.156368e-01,-9.393190e-01,-3.283375e-01,-1.351642e-01,-1.262489e-01,1.087335e+00,-2.453642e-01,1.220820e+00,-2.583887e-01
-2.218760e-01,1.140044e-01,-5.504576e-02,-7.936162e-02,-3.321510e-01,-1.091969e-01,3.382701e-01,2.025960e-02,-5.396832e-01,4.273783e-01,3.507419e-01,1.226485e+00,-2.471178e-01,-3.170468e-01,-2.723500e-01,-3.841063e-01,-3.470316e-01,-3.903938e-01,-1.340338e+00,7.690238e-01,-5.782711e-01,-2.756518e-01,-5.036063e-01,-2.439514e-01,-1.351642e-01,-1.262489e-01,6.152883e-01,8.743852e-01,9.627993e-02,-4.138488e-01
-7.293908e-01,-5.202241e-01,-9.387735e-01,-9.488792e-01,-4.616246e-01,-1.113907e-01,1.132634e+00,1.083597e+00,-4.604800e-01,-5.851669e-01,7.973249e-01,-1.040733e+00,-7.136067e-01,-3.780628e-01,-8.941126e-03,2.332956e-01,-1.783287e-01,1.911576e-01,1.405645e-01,1.325300e+00,-8.405029e-01,-2.978054e-01,-9.119919e-01,-3.218740e-01,-1.351642e-01,-1.262489e-01,1.144118e+00,3.418612e-01,2.207963e-01,-3.503588e-01
-2.225821e-01,-3.738636e-01,-4.529760e-01,-3.773225e-01,-1.746656e-01,-1.035628e-01,1.939859e-01,3.781289e-01,7.084485e-01,-6.097533e-01,-7.275322e-01,3.839451e-01,-4.986727e-01,-2.792554e-01,1.828168e-01,-1.821065e-01,1.642200e-01,-2.394506e-01,-3.453165e-01,1.205508e+00,-4.128906e-01,-1.729736e-01,-2.268684e-01,-1.032876e-01,-1.351642e-01,-1.262489e-01,2.348553e-01,1.523906e+00,5.337935e-01,-4.475562e-01
1.711491e+00,-9.105185e-01,-3.686703e-02,-8.297726e-03,5.323786e+00,1.432173e+00,-2.120024e+00,3.507594e-01,-9.062000e-02,1.460176e+00,-9.248170e-01,1.558535e+00,4.964924e-01,-1.463685e-01,2.591735e+00,8.084585e-01,3.224907e+00,1.815587e+00,6.348837e-01,3.141681e+00,5.169040e+00,3.939215e+00,5.091227e+00,4.448502e+00,-1.351642e-01,-1.262489e-01,-2.917510e-01,2.052174e+00,-2.362394e+00,-4.803330e-01
2.408904e+00,-8.617317e-01,2.216863e-01,2.932165e-01,5.418542e+00,1.806970e+00,-9.100831e-01,2.526363e+00,1.741460e+00,-5.005759e-01,-2.001175e+00,-2.397377e-01,8.380363e-01,-1.298648e-01,7.238566e-01,1.664307e+00,2.367975e+00,2.216360e+00,4.338818e-01,1.958195e+00,5.943509e+00,5.597147e+00,4.903752e+00,4.579229e+00,-1.351642e-01,-1.262489e-01,-9.870901e-01,-1.087236e+00,-1.195545e+00,5.089868e-01
-6.491593e-01,-5.202241e-01,-8.337362e-01,-8.422834e-01,-4.005895e-01,-1.110995e-01,6.387857e-01,-4.387992e-01,-2.275291e-01,9.263613e-01,-3.104408e-01,1.380864e+00,-8.630923e-01,-3.803379e-01,-1.344594e-01,-1.952843e-01,-1.388007e-01,-2.380351e-01,-3.069253e-02,1.891928e+00,-7.045498e-01,-2.863514e-01,-6.696063e-01,-2.925126e-01,-1.351642e-01,-1.262489e-01,5.260151e-01,1.021373e+00,6.892990e-01,-5.153345e-01
8.075404e-01,-5.690109e-01,3.353086e-01,3.652955e-01,8.236319e-01,3.767079e-02,-6.464878e-01,8.716467e-01,-4.673809e-01,4.664380e-01,5.991243e-01,5.782180e-01,1.262354e+00,5.818738e-01,-3.673804e-01,-1.767155e-01,-2.973829e-01,-1.019493e-01,2.425133e-01,1.391953e+00,1.225962e+00,5.647742e-01,1.154416e+00,7.183184e-01,-1.351642e-01,-1.262489e-01,4.586235e-01,4.702711e-01,-1.112637e+00,6.459728e-01
-6.071845e-03,-6.665845e-01,-3.277392e-01,-3.062589e-01,3.078498e-01,-8.369578e-02,-2.146750e-01,9.608361e-01,1.711836e+00,-3.338595e-01,-2.656869e+00,1.297335e+00,-5.494909e-01,-3.527976e-01,4.864709e-01,1.780496e-01,8.014654e-01,1.008254e-01,-2.329001e+00,3.174564e-01,1.968734e-01,-1.618743e-01,8.649823e-01,1.361085e-01,-1.351642e-01,-1.262489e-01,-1.478590e+00,1.125535e-01,1.243574e+00,-2.792170e-01
-7.150480e-01,-4.714373e-01,-9.604879e-01,-9.773048e-01,-4.598142e-01,-1.112518e-01,1.965978e+00,-9.889395e-01,-7.973857e-01,-7.213501e-01,9.298294e-01,-1.021276e+00,-1.071607e+00,-4.002570e-01,-4.347745e-01,-5.288211e-01,-5.865952e-01,-5.705164e-01,4.540675e-01,1.092872e+00,-8.709056e-01,-2.845262e-01,-9.586845e-01,-3.091602e-01,-1.351642e-01,-1.262489e-01,2.932643e+00,7.372787e-01,-4.005727e-02,-3.470150e-01
-7.439101e-01,-7.153713e-01,-1.057950e+00,-1.054967e+00,-4.244932e-01,-1.113418e-01,7.771415e-01,-9.748194e-01,4.120899e-01,-8.107055e-01,-1.560205e-01,-3.629317e-01,4.188573e-01,-1.758490e-01,2.713056e-01,2.712304e+00,1.594431e-01,2.638790e+00,1.264496e-01,9.682352e-01,-5.712800e-01,-2.858554e-01,-7.104782e-01,-3.156304e-01,-1.351642e-01,-1.262489e-01,1.647622e-01,-6.918449e-01,7.518197e-01,-2.777929e-01
-4.803114e-01,-7.153713e-01,-7.342538e-01,-7.321344e-01,-1.236990e-01,-1.023478e-01,-1.808764e-02,6.037501e-01,8.360155e-01,-6.522909e-01,-2.997687e-01,1.469530e-02,-5.671960e-01,-2.998231e-01,1.096516e+00,2.100311e+00,1.124295e+00,1.788778e+00,-1.258089e+00,6.567493e-01,-9.619725e-02,-9.876787e-02,-7.746177e-02,-6.609156e-02,-1.351642e-01,-1.262489e-01,-6.101769e-01,-2.850854e-01,5.905592e-01,-2.338640e-01
1.992168e-02,-8.129449e-01,-6.206317e-01,-6.118333e-01,7.858350e-01,-6.817076e-02,-1.279637e-01,2.491306e-01,-4.507682e-01,5.744998e-01,6.597725e-01,3.390828e+00,-6.166016e-01,-3.668683e-01,-6.151171e-01,-6.132859e-01,-3.085140e-01,-5.463005e-01,-7.973423e-01,9.123110e-01,2.269364e+00,9.130321e-01,1.673994e+00,3.914281e-01,-1.351642e-01,-1.262489e-01,2.070461e-01,2.236827e-01,-3.821784e-01,3.776252e-01
-4.150847e-01,-4.226504e-01,-5.216543e-01,-5.285871e-01,-2.720205e-01,-1.078742e-01,-1.998628e-02,-4.309405e-01,7.699652e-01,-2.952838e-01,-9.650913e-01,7.708732e-01,-8.323176e-02,-3.201941e-01,-5.581565e-01,-2.735432e-01,-5.603821e-01,-2.680195e-01,-1.940742e+00,5.581111e-01,-5.022405e-01,-2.493190e-01,-3.435536e-01,-2.034398e-01,-1.351642e-01,-1.262489e-01,-6.989390e-02,7.253156e-01,3.193877e-02,-4.866523e-01
-4.103185e-01,-4.714373e-01,-4.479261e-01,-4.549852e-01,-2.458272e-01,-1.082107e-01,-2.680050e-01,7.839771e-01,-1.749440e-01,-1.051539e-01,-2.679777e-02,4.757154e-01,-5.666162e-01,-3.471783e-01,-5.532306e-01,-4.710043e-01,-5.004674e-01,-4.925701e-01,-7.360389e-01,2.919142e-02,-5.149755e-01,-2.519277e-01,-2.797397e-01,-1.856933e-01,-1.351642e-01,-1.262489e-01,2.159375e-01,8.443638e-01,-9.888524e-02,-4.066824e-01
-6.853032e-01,-5.202241e-01,-8.741352e-01,-8.905054e-01,-4.280855e-01,-1.111300e-01,9.787467e-01,-2.942790e-01,-9.430026e-01,3.357560e-01,4.383633e-01,3.418999e-01,-6.755213e-01,-3.576496e-01,1.469574e-01,1.031570e+00,2.381946e-03,9.912792e-01,-5.845340e-01,3.933474e-01,-7.273546e-01,-2.975394e-01,-7.857616e-01,-3.027405e-01,-1.351642e-01,-1.262489e-01,6.259678e-01,3.448277e-01,6.877031e-01,-7.759056e-02
-4.133636e-01,-6.665845e-01,-4.302516e-01,-4.301128e-01,-1.052732e-01,-1.050279e-01,-1.217857e+00,1.113681e+00,1.846765e+00,6.879569e-01,-3.283594e+00,3.274352e+00,-5.728249e-01,-3.527924e-01,-2.208773e-01,-3.941378e-02,5.956445e-02,-1.480772e-01,-3.386902e+00,-1.814278e+00,-3.771485e-01,-2.902563e-01,2.009408e-01,-1.562031e-01,-1.351642e-01,-1.262489e-01,-2.133213e+00,3.364997e-01,1.417139e+00,-1.389306e-01
-7.240068e-01,-7.153713e-01,-9.897772e-01,-9.585237e-01,-4.017813e-01,-1.113052e-01,-3.666248e-01,6.964709e-01,1.399275e+00,1.029529e+00,-2.267128e+00,1.211277e+00,3.627443e-01,-1.066732e-01,3.756237e-01,2.525914e-01,3.001028e-01,2.370262e-01,-2.603225e+00,-3.944752e-01,-7.799531e-01,-3.003918e-01,-5.976207e-01,-3.128570e-01,-1.351642e-01,-1.262489e-01,-1.542223e+00,6.314907e-01,1.127072e+00,-5.462439e-01
-6.773595e-01,-3.738636e-01,-7.488984e-01,-7.661435e-01,-4.514386e-01,-1.113222e-01,-3.960602e-01,1.363281e-01,-3.565621e-01,2.525142e-01,3.564985e-01,-1.389172e-02,1.747060e-01,7.489496e-01,5.133315e-01,3.929839e-01,3.513040e-01,3.509627e-01,6.364569e-01,6.982580e-01,-9.930495e-01,-2.659085e-01,-8.736302e-01,-3.161297e-01,-1.351642e-01,-1.262489e-01,8.019007e-02,8.908906e-02,-5.270720e-01,-3.648902e-01
-2.554603e-01,-6.665845e-01,-4.883251e-01,-4.727511e-01,5.489089e-02,-8.523128e-02,2.714300e-01,1.743281e+00,4.977300e-01,2.050980e+00,-1.249836e+00,2.562789e+00,9.814632e-01,3.132684e-01,-3.133922e-01,-4.330619e-01,-2.881499e-01,-5.317702e-01,-2.078926e+00,-1.233117e+00,-1.622903e-02,-1.603637e-01,2.273517e-01,7.266043e-02,-1.351642e-01,-1.262489e-01,-5.762857e-01,1.880318e+00,1.485383e+00,-5.452494e-01
-7.721545e-01,-7.641581e-01,-1.083200e+00,-1.076287e+00,-4.406800e-01,-1.112749e-01,1.599782e-01,-1.190596e+00,-2.242769e+00,1.352343e+00,2.439222e+00,6.093860e-01,-1.165816e+00,-4.029614e-01,2.713249e+00,6.393108e-01,2.367336e+00,7.192923e-01,2.008976e-01,1.500579e+00,-8.364962e-01,-2.862021e-01,-8.191481e-01,-3.113606e-01,-1.351642e-01,-1.262489e-01,8.459861e-01,-1.238639e+00,-1.318068e+00,-6.446314e-01
-7.713601e-01,-6.177977e-01,-1.048861e+00,-1.056490e+00,-4.784579e-01,-1.113815e-01,1.517026e+00,3.950870e-01,-1.466138e+00,-1.059987e+00,1.793410e+00,-1.432322e+00,-1.126290e+00,-4.017760e-01,2.979406e-01,-3.940908e-01,9.937074e-02,-4.226582e-01,9.415733e-01,-1.175296e+00,-8.891489e-01,-3.101064e-01,-1.024087e+00,-3.221236e-01,-1.351642e-01,-1.262489e-01,1.450607e+00,-1.093232e+00,2.996561e-01,-2.800594e-01
-5.192356e-01,1.089740e+00,-2.171705e-02,-9.915816e-02,-4.977510e-01,-1.114538e-01,3.323159e-01,-8.422495e-01,-1.005082e+00,-9.541490e-02,8.575994e-01,-1.059550e+00,-8.940160e-01,-3.981172e-01,-3.827887e-01,-5.839036e-01,-5.577884e-01,-6.153101e-01,-6.369396e-02,-1.839441e-01,-1.116311e+00,-3.070150e-01,-1.127282e+00,-3.306550e-01,-1.351642e-01,-1.262489e-01,5.755979e-01,-3.937439e-01,-6.203399e-02,-3.768807e-01
1.200561e-01,4.456030e+00,2.257290e+00,2.050017e+00,-4.896966e-01,-1.114533e-01,3.484285e-01,-7.851695e-01,-8.915775e-01,-5.922755e-02,8.762273e-01,-3.389984e-01,3.668397e-01,-2.947013e-01,-8.300851e-01,-6.543755e-01,-9.617355e-01,-6.898959e-01,4.257433e-01,-3.624484e-02,-1.069176e+00,-3.125035e-01,-1.064889e+00,-3.309368e-01,-1.351642e-01,-1.262489e-01,7.701932e-01,-3.818508e-01,-2.876356e-01,-4.281936e-01
8.223537e-02,-4.714373e-01,6.059532e-02,9.779002e-02,1.000538e-01,-9.456074e-02,-9.925967e-01,8.045200e-01,4.808299e-01,-5.957046e-01,-3.829808e-01,-4.309981e-01,1.306309e+00,-2.834983e-02,-8.938967e-01,-5.921032e-01,-8.243607e-01,-6.173115e-01,-1.812963e+00,6.535975e-01,4.226192e-01,-8.178928e-02,4.878666e-01,6.997453e-03,-1.351642e-01,-1.262489e-01,-3.348231e-01,4.308910e-01,-9.324427e-01,3.162614e-01
-2.780998e-01,-7.641581e-01,-8.190916e-01,-8.077667e-01,2.036274e-01,-9.012734e-02,4.823605e-01,-8.201687e-01,-2.154069e-01,-1.068329e+00,4.573542e-01,-7.761803e-01,-6.741498e-01,-3.805938e-01,-8.885343e-01,-6.491800e-01,-8.310339e-01,-6.946016e-01,2.301344e-01,-4.805695e-01,1.167579e+00,5.846656e-01,6.518747e-01,1.094906e-01,-1.351642e-01,-1.262489e-01,4.362917e-01,1.916660e-01,-2.322756e-02,-5.575744e-01
-4.285007e-01,-7.641581e-01,-7.398087e-01,-7.118304e-01,7.486363e-03,-1.024054e-01,-4.067224e-01,-7.381249e-04,4.925990e-01,1.264650e-01,-2.717224e-01,1.985748e+00,-6.796620e-01,-3.812046e-01,1.338764e+00,2.373599e+00,1.315892e+00,2.449599e+00,-1.012443e+00,-1.841437e+00,4.670947e-01,-1.854730e-02,3.638848e-01,-4.975418e-02,-1.351642e-01,-1.262489e-01,-1.453894e+00,-7.045474e-01,5.734428e-01,-5.764816e-01
-5.513193e-01,1.140044e-01,-5.610433e-01,-5.854382e-01,-4.524485e-01,-1.113962e-01,2.160609e+00,-1.136588e+00,-1.742706e+00,1.117281e-01,1.357535e+00,-4.396268e-01,7.780064e-02,-1.048049e-02,-6.585019e-01,-3.964946e-01,-7.694486e-01,-4.329862e-01,-6.495255e-01,-3.246181e-01,-6.289759e-01,-3.034157e-01,-8.523118e-01,-3.228142e-01,-1.351642e-01,-1.262489e-01,1.426955e+00,8.561235e-03,9.601702e-01,-5.393492e-01
-5.233398e-01,-8.617317e-01,-9.791725e-01,-9.752744e-01,6.493582e-02,-9.581958e-02,-3.109376e-01,-1.401166e+00,7.518830e-02,1.625155e-01,-3.343005e-01,9.574785e-01,-1.009214e+00,-4.013993e-01,-1.540434e-01,3.962543e-01,-4.418564e-02,2.890820e-01,-1.057160e+00,-9.704474e-01,9.040106e-01,5.211144e-01,4.558303e-01,1.834566e-02,-1.351642e-01,-1.262489e-01,-1.013286e+00,-5.538238e-01,9.452025e-01,4.674015e-01
-4.484924e-01,-1.299296e-01,-4.216668e-01,-4.514320e-01,-3.763701e-01,-1.111832e-01,5.487615e-01,-8.632242e-01,1.359309e+00,-2.414702e-01,-1.469894e+00,3.530716e-01,-6.146678e-01,-3.785308e-01,-7.671439e-01,-5.635470e-01,-7.658260e-01,-5.930540e-01,-8.774819e-01,-4.071613e-01,-4.469726e-01,-2.858404e-01,-4.844634e-01,-3.105747e-01,-1.351642e-01,-1.262489e-01,-1.140565e+00,-4.042882e-01,2.278905e+00,-1.045290e-01
-2.758050e-01,-6.177977e-01,-5.383188e-01,-5.296022e-01,-2.607298e-02,-1.037697e-01,-3.094547e-02,1.124841e+00,-5.155126e-01,1.992552e+00,-1.416384e-01,1.919856e+00,-5.059792e-01,-3.514948e-01,4.289683e-01,1.433400e+00,5.697948e-01,1.470134e+00,1.502015e-01,1.207595e-01,4.704673e-01,1.575455e-01,2.736949e-01,-7.262712e-02,-1.351642e-01,-1.262489e-01,-4.763114e-01,4.577107e-01,2.605319e-01,-2.763598e-01
-4.599225e-01,-5.202241e-01,-6.625456e-01,-6.585325e-01,-2.566298e-01,-1.097756e-01,3.902310e-01,-3.201596e-01,1.130407e+00,-8.633671e-01,-7.550738e-01,-7.202703e-01,-5.861563e-01,-3.610026e-01,-7.220271e-01,-4.616337e-01,-5.847561e-01,-5.162928e-01,1.711409e-01,-1.507506e+00,-2.412247e-01,-2.194014e-01,-1.949165e-01,-2.294434e-01,-1.351642e-01,-1.262489e-01,-1.239154e+00,-8.945830e-01,1.558986e+00,-5.042282e-01
2.804942e+00,-2.275032e-01,4.368107e-01,4.830586e-01,1.295043e+00,6.613905e-01,6.020075e-01,-3.794368e-01,7.346005e-01,-9.331300e-01,-5.109637e-01,-8.098198e-01,9.190972e-01,7.628167e-01,-9.462087e-01,-6.593554e-01,-7.303675e-01,-6.022990e-01,-1.117003e+00,-8.265220e-01,4.802497e-01,8.522575e-01,6.485072e-01,1.611555e+00,-1.351642e-01,-1.262489e-01,-4.827897e-01,-5.631725e-01,1.199873e+00,-3.027073e-01
-7.432040e-01,-7.641581e-01,-1.077140e+00,-1.075271e+00,-4.029252e-01,-1.111222e-01,1.161359e+00,-1.274706e+00,-1.425176e+00,1.455569e+00,8.058991e-01,1.779193e+00,-1.071966e+00,-3.982485e-01,7.671489e-01,1.644963e-01,6.043299e-01,1.725064e-01,-1.245506e+00,5.329308e-01,-5.244104e-01,-2.992197e-01,-6.478382e-01,-2.993945e-01,-1.351642e-01,-1.262489e-01,4.983484e-01,-1.380692e-02,6.953649e-01,-6.968427e-01
-7.003080e-01,-7.153713e-01,-1.036741e+00,-1.043800e+00,-3.747385e-01,-1.101078e-01,1.578499e+00,-6.310967e-01,3.515403e-01,-4.361626e-01,-1.917953e-03,-1.173060e+00,-1.106922e+00,-4.023572e-01,7.360978e-01,6.298105e-01,5.498303e-01,7.332836e-01,-5.442765e-01,1.435447e+00,-5.759771e-01,-2.460450e-01,-6.460900e-01,-2.576605e-01,-1.351642e-01,-1.262489e-01,1.473433e+00,-1.996705e-02,4.662951e-01,-1.938613e-01
-3.367950e-01,-8.114282e-02,-3.151140e-01,-3.219941e-01,-3.369884e-01,-1.104996e-01,3.014015e-01,8.052208e-01,-7.874645e-01,1.227847e-01,6.752045e-01,2.058095e+00,-6.554028e-01,-3.304788e-01,-8.546749e-02,-7.146275e-02,-1.749405e-01,-1.079566e-01,7.141626e-01,5.171033e-01,-3.806075e-01,-1.637165e-01,-5.207676e-01,-2.451297e-01,8.029294e+00,7.361424e+00,1.210138e+00,3.994797e+00,1.973904e+00,6.023427e+00
8.064706e-02,4.067252e-01,4.393365e-01,4.378822e-01,-2.889106e-01,-1.092628e-01,4.945790e-01,4.087515e-01,-6.669360e-01,-5.999911e-01,9.642692e-01,-1.032856e+00,1.576350e+00,5.130191e-01,-7.826449e-01,-5.914241e-01,-8.170752e-01,-6.266747e-01,-9.006285e-01,1.345791e-01,-2.078213e-01,-2.400534e-01,-3.321243e-01,-2.355992e-01,-1.351642e-01,-1.262489e-01,4.411515e-01,-6.250426e-01,-1.818213e-01,-1.393082e-01
-1.032500e-01,7.482328e-01,3.706582e-01,3.211343e-01,-3.846884e-01,-1.110896e-01,1.228380e+00,-2.398879e-01,-1.396768e+00,1.845196e-01,1.257285e+00,-7.153700e-01,-2.414722e-01,-2.894124e-01,-4.024421e-01,-4.684597e-01,-5.037199e-01,-4.942362e-01,-7.004375e-01,4.061215e-01,-4.877197e-01,-2.926599e-01,-5.668248e-01,-2.999413e-01,-1.351642e-01,-1.262489e-01,1.205220e+00,-1.080044e-01,1.835685e-01,-3.401455e-01
4.487499e-01,-3.235602e-02,6.276967e-01,6.525966e-01,-2.157543e-02,-1.071949e-01,-3.429111e-01,1.203992e+00,-3.538375e-01,8.935953e-01,6.807087e-01,-9.452631e-01,1.147814e+00,1.303455e+00,-6.321389e-01,-5.249359e-01,-5.922714e-01,-5.149857e-01,-6.537546e-02,7.205177e-01,4.950728e-01,-5.897345e-02,4.129242e-01,-1.408922e-01,-1.351642e-01,-1.262489e-01,1.094512e+00,4.010779e+00,-1.596833e+00,1.369082e+00
-2.315408e-01,-3.235602e-02,4.544638e-02,2.926505e-02,-3.038606e-01,-1.103572e-01,-4.022018e-01,-1.219970e-01,5.307993e-01,-5.254693e-01,-3.691624e-01,-7.276421e-01,1.011995e+00,8.707274e-02,-5.711098e-02,-4.222784e-02,-1.191015e-01,4.276949e-03,-8.061405e-01,1.773159e+00,-3.556951e-01,-2.668252e-01,-2.920082e-01,-2.678064e-01,-1.351642e-01,-1.262489e-01,5.202888e-02,-5.043427e-01,-8.888900e-01,-1.748386e-01
-5.695016e-01,-6.177977e-01,-7.271839e-01,-7.214747e-01,-2.941843e-01,-1.107673e-01,-6.091413e-01,-1.306654e-01,8.957726e-01,-4.178923e-01,-8.557457e-01,9.838990e-01,-9.872334e-01,-3.998185e-01,2.402582e-01,-2.117688e-01,1.520443e-01,-2.224697e-01,2.696799e-01,2.301150e+00,-4.059047e-01,-2.182645e-01,-2.915110e-01,-2.495122e-01,9.468210e+00,9.725443e+00,-1.201888e+00,-1.441539e+00,1.984623e+00,6.514485e+00
1.484770e-01,-3.235602e-02,6.585006e-01,6.830522e-01,-1.461728e-01,-1.089074e-01,-1.766082e+00,1.495136e-01,-3.142040e-01,2.435174e-01,1.038423e-01,-7.013630e-01,5.623414e-01,-2.049583e-01,-8.337769e-01,-5.989170e-01,-7.588727e-01,-6.336206e-01,-1.089068e+00,3.562307e-01,1.077762e-01,-2.181961e-01,2.077338e-01,-2.284581e-01,-1.351642e-01,-1.262489e-01,-8.135439e-01,-9.784587e-01,-1.684964e+00,6.331830e-02
-4.288538e-01,-4.714373e-01,-4.090421e-01,-4.032101e-01,-2.588430e-01,-1.108844e-01,-1.318240e+00,-7.588427e-01,1.895653e-01,-4.993341e-01,3.148458e-01,-7.829084e-01,9.251471e-01,1.848734e+00,5.982536e-01,3.204900e-01,5.817888e-01,3.278577e-01,-1.118410e+00,1.242144e+00,-3.852590e-02,-2.950104e-01,-1.841084e-02,-2.975042e-01,-1.351642e-01,-1.262489e-01,-8.124497e-02,-2.563096e-01,-1.292402e+00,3.857559e-01
-1.832608e-01,-8.114282e-02,-1.267539e-01,-1.489028e-01,-2.702461e-01,-1.097928e-01,2.186490e-01,-8.359401e-01,-2.370417e-01,3.420814e-01,3.894478e-01,-3.248871e-01,-2.836907e-01,-2.953993e-01,-2.309473e-01,-3.930630e-01,-2.845108e-01,-4.103831e-01,-1.092002e+00,1.067459e+00,1.399523e-02,-2.184540e-01,-1.773097e-01,-2.584662e-01,-1.351642e-01,-1.262489e-01,1.123793e+00,1.583553e-01,-7.764260e-01,-3.339526e-01
-4.777076e-01,-4.714373e-01,-5.898275e-01,-5.986357e-01,-2.931493e-01,-1.108480e-01,3.353099e-02,-9.351396e-02,-1.073311e+00,5.857798e-01,9.705694e-01,5.814291e-01,-8.934392e-01,-3.980827e-01,-2.547071e-01,-3.570259e-01,-2.938062e-01,-3.931984e-01,-2.476270e+00,-1.311900e+00,5.626749e-02,-2.622682e-01,-1.674416e-01,-2.925819e-01,-1.351642e-01,-1.262489e-01,7.474824e-01,3.853084e-01,-6.014689e-01,-3.664897e-01
-4.627588e-02,2.603648e-01,3.696483e-01,3.328085e-01,-3.002791e-01,-1.109022e-01,-3.133464e-01,-4.810389e-01,1.470718e-01,-1.074178e-01,-5.925805e-02,5.354874e-02,7.857584e-01,-2.431184e-02,-7.864354e-01,-5.207861e-01,-7.416672e-01,-5.486396e-01,-1.285579e+00,1.167931e+00,-2.298710e-01,-2.775162e-01,-2.182038e-01,-2.873713e-01,-1.351642e-01,-1.262489e-01,3.531269e-02,2.137707e-01,-3.326945e-01,-2.703410e-01
-3.800882e-01,-6.177977e-01,-4.908501e-01,-4.798575e-01,-1.212715e-01,-1.063110e-01,-7.179905e-01,2.190242e+00,-2.264213e+00,4.026831e+00,1.171239e+00,1.230376e+00,-6.270929e-01,-3.647889e-01,6.934381e-01,5.418089e-01,6.997298e-01,6.699376e-01,-3.411381e-01,-3.088702e-01,-5.442793e-03,-1.378338e-01,5.122491e-02,-1.200953e-01,-1.351642e-01,-1.262489e-01,2.639472e-01,4.117725e-01,-3.074703e+00,8.390148e-01
